[7/18/2022 2:02:34 AM]
Idx 0 : [ 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , ]
Idx 1122 : [ 0.04044986 , -0.6433994 , -0.1931086 , -0.3931427 , -0.6209456 , -0.3524847 , -0.09863475 , 0.1781881 , -0.1748102 , -2.796613 , -0.3963164 , -4.853889 , -0.9591675 , 0 , -1.711424 , -2.407082 , 11.55472 , 7.553053 , 70.57988 , 275.6255 , 1.482101 , -54.05521 , ]
Idx 1123 : [ 0.07320094 , -0.6186403 , -0.1690903 , -0.4224467 , -0.6185567 , -0.4139595 , 0.02028486 , 0.7427791 , -0.7769471 , -1.841387 , 0.07166576 , -3.341765 , -0.9622575 , 0 , -1.497503 , -2.439157 , 11.50481 , 11.55701 , 59.8789 , 270.6323 , 1.603318 , -46.73953 , ]
Idx 1124 : [ 0.1198254 , -0.579685 , -0.1473532 , -0.4402518 , -0.6162215 , -0.4149227 , 0.4419752 , 1.168672 , -1.097414 , -1.49093 , 0.07005642 , -1.77843 , -0.9567714 , 0 , -1.749533 , -2.471049 , 11.44649 , 12.94158 , 45.77079 , 266.5951 , 1.725968 , -35.70242 , ]
Idx 1125 : [ 0.1401672 , -0.5431052 , -0.1213694 , -0.4589396 , -0.620306 , -0.3811951 , -0.1544467 , 1.097405 , -1.069146 , -1.325346 , -0.1225335 , -0.8368289 , -0.764709 , 0 , -1.848668 , -2.496539 , 11.38487 , 12.14437 , 33.38949 , 263.5971 , 1.837515 , -25.93554 , ]
Idx 1126 : [ 0.145366 , -0.5236171 , -0.1173935 , -0.4745946 , -0.6288092 , -0.3310823 , -0.1435604 , 0.5846469 , -1.578299 , -0.7691794 , -0.2551003 , -0.1941796 , -0.2995235 , 0 , -1.697576 , -2.506523 , 11.32828 , 14.121 , 25.12006 , 263.0016 , 1.927884 , -19.77669 , ]
Idx 1127 : [ 0.154501 , -0.529785 , -0.1064625 , -0.4849217 , -0.6262998 , -0.2825069 , 0.2744392 , -0.1850385 , -1.307415 , -0.3094299 , 0.07528321 , -0.1780719 , 0.000386242 , 0 , -1.635348 , -2.50651 , 11.27377 , 19.01212 , 19.29493 , 263.0316 , 2.009462 , -15.9037 , ]
Idx 1128 : [ 0.1431251 , -0.55233 , -0.1014891 , -0.4973576 , -0.622304 , -0.2452087 , 0.03822365 , -0.6763544 , -1.037789 , 0.006423061 , 0.1198763 , -0.0680358 , 0.3795042 , 0 , -1.186993 , -2.49386 , 11.23421 , 20.18249 , 14.49281 , 262.7032 , 2.084575 , -12.5968 , ]
Idx 1129 : [ 0.1079009 , -0.5713533 , -0.09793377 , -0.5143828 , -0.6202541 , -0.2166891 , -0.4111617 , -0.5707065 , -0.7935126 , 0.1348128 , 0.06149651 , -0.04457518 , 0.6455748 , 0 , -0.9001727 , -2.472341 , 11.2042 , 18.45973 , 11.54289 , 262.1016 , 2.145293 , -10.71497 , ]
Idx 1130 : [ 0.06506729 , -0.5852426 , -0.08788681 , -0.5303302 , -0.6131727 , -0.1939697 , -0.488453 , -0.4166836 , -0.3115685 , 0.3181418 , 0.2124456 , 0.06860802 , 0.7965668 , 0 , -0.6129803 , -2.445789 , 11.18377 , 16.22984 , 10.62484 , 260.6979 , 2.205071 , -10.55172 , ]
Idx 1131 : [ 0.03172946 , -0.6002864 , -0.08257294 , -0.539628 , -0.6064694 , -0.1809101 , -0.1707833 , -0.4513166 , -0.166599 , 0.5504234 , 0.2010997 , 0.06577557 , 0.8293616 , 0 , -0.3260168 , -2.418144 , 11.1729 , 14.03814 , 10.90137 , 257.9982 , 2.270636 , -11.25989 , ]
Idx 1132 : [ 0.001717806 , -0.6144361 , -0.07383251 , -0.5409997 , -0.5991995 , -0.1732149 , 0.0406913 , -0.4244978 , 0.03464733 , 0.8999009 , 0.2180997 , 0.003290209 , 0.9410499 , 0 , -0.227568 , -2.386776 , 11.16531 , 11.51609 , 11.06672 , 255.3112 , 2.3384 , -11.69893 , ]
Idx 1133 : [ -0.03243995 , -0.6254143 , -0.06607914 , -0.5302999 , -0.5889325 , -0.168334 , 0.07464483 , -0.3293482 , -0.07478788 , 1.420383 , 0.3080119 , -0.1609628 , 1.099388 , 0 , -0.3073914 , -2.35013 , 11.15507 , 9.296141 , 10.44106 , 254.3548 , 2.406922 , -11.36122 , ]
Idx 1134 : [ -0.07458973 , -0.6366733 , -0.05671978 , -0.507807 , -0.5626721 , -0.1695738 , -0.01184475 , -0.3377739 , -0.0979338 , 1.927455 , 0.7878191 , -0.4159111 , 1.252661 , 0 , -0.3787174 , -2.308375 , 11.14244 , 8.095318 , 9.270783 , 254.1339 , 2.471984 , -10.49295 , ]
Idx 1135 : [ -0.1209071 , -0.6466224 , -0.04523277 , -0.4656091 , -0.5301216 , -0.1712437 , -0.04036228 , -0.2984738 , -0.03499066 , 2.615123 , 0.976527 , -0.4297013 , 1.349172 , 0 , -0.3796043 , -2.263403 , 11.12979 , 7.467836 , 8.04884 , 253.647 , 2.532161 , -9.560589 , ]
Idx 1136 : [ -0.1669424 , -0.6534885 , -0.03565788 , -0.4038899 , -0.5020177 , -0.1727037 , 0.002059957 , -0.2059868 , -0.06013931 , 3.234726 , 0.8431251 , -0.3911916 , 1.383132 , 0 , -0.3473889 , -2.217299 , 11.11821 , 6.944706 , 6.435781 , 252.9733 , 2.58693 , -8.239218 , ]
Idx 1137 : [ -0.2171261 , -0.6604631 , -0.02668762 , -0.3247292 , -0.4935837 , -0.1638813 , 0.01460567 , -0.2092394 , -0.06483143 , 3.894978 , 0.2530207 , -0.06926606 , 1.520134 , 0 , -0.3339419 , -2.166628 , 11.10708 , 6.661305 , 4.036533 , 252.1834 , 2.626562 , -6.173435 , ]
Idx 1138 : [ -0.2734804 , -0.6684226 , -0.01751995 , -0.2364044 , -0.510572 , -0.1481972 , 0.007760603 , -0.2387887 , -0.04148525 , 4.348176 , -0.5096517 , 0.1540104 , 1.698406 , 0 , -0.3165181 , -2.110015 , 11.09653 , 6.885283 , 1.546131 , 251.2983 , 2.651972 , -3.937092 , ]
Idx 1139 : [ -0.3343351 , -0.6747481 , -0.01008129 , -0.1435261 , -0.55123 , -0.1319103 , 0.1114165 , -0.1897664 , -0.0004863788 , 4.723453 , -1.219752 , 0.264962 , 1.937075 , 0 , -0.2236484 , -2.045447 , 11.08908 , 7.200127 , 359.9347 , 250.9513 , 2.670061 , -2.326782 , ]
Idx 1140 : [ -0.3928795 , -0.6733164 , -0.005997658 , -0.0440855 , -0.60782 , -0.116704 , 0.4498932 , 0.04295154 , 0.05209975 , 5.18949 , -1.697719 , 0.3857842 , 2.206243 , 0 , -0.07041048 , -1.971906 , 11.08673 , 6.636471 , 359.713 , 250.8559 , 2.670171 , -2.107391 , ]
Idx 1141 : [ -0.4434376 , -0.6647069 , -0.002691269 , 0.06031179 , -0.667136 , -0.1005716 , 0.9477877 , 0.2582886 , 0.1630799 , 5.596496 , -1.779495 , 0.5478628 , 2.464545 , 0 , 0.06388728 , -1.889755 , 11.08886 , 5.974912 , 0.0540369 , 251.0404 , 2.647149 , -2.501089 , ]
Idx 1142 : [ -0.4829106 , -0.6544877 , 0.01348686 , 0.1525469 , -0.7148191 , -0.08365345 , 1.506537 , 0.3065778 , 0.6502312 , 5.457821 , -1.430508 , 0.672433 , 2.69074 , 0 , 0.1648824 , -1.800065 , 11.09435 , 5.098613 , 0.9376696 , 251.9236 , 2.614336 , -3.466082 , ]
Idx 1143 : [ -0.5078888 , -0.6361074 , 0.03928947 , 0.2059748 , -0.7444004 , -0.0652132 , 1.959334 , 0.5514159 , 0.9700395 , 4.31154 , -0.8874481 , 0.7491664 , 2.708686 , 0 , 0.1959534 , -1.709776 , 11.10089 , 3.93863 , 2.285552 , 252.8103 , 2.582261 , -5.011107 , ]
Idx 1144 : [ -0.5142472 , -0.6049449 , 0.06584072 , 0.2069833 , -0.7554991 , -0.04502869 , 2.158678 , 0.9348844 , 0.9322164 , 2.379687 , -0.3329656 , 0.7412126 , 2.349431 , 0 , 0.1356711 , -1.631463 , 11.10541 , 3.464382 , 3.014732 , 253.8771 , 2.567785 , -5.978538 , ]
Idx 1145 : [ -0.5000544 , -0.5557219 , 0.08859634 , 0.1430452 , -0.7463001 , -0.02370071 , 2.627625 , 1.476705 , 0.7453898 , 0.2836733 , 0.2759735 , 0.7025598 , 2.201837 , 0 , 0.06271425 , -1.558069 , 11.1075 , 3.154494 , 2.990837 , 255.9346 , 2.56285 , -6.205467 , ]
Idx 1146 : [ -0.4534581 , -0.505859 , 0.1145296 , 0.06968093 , -0.7275947 , -0.02214718 , 3.694462 , 1.495903 , 0.6887124 , 0.09560919 , 0.5611684 , -0.04268689 , 2.296559 , 0 , -0.08929342 , -1.481518 , 11.10452 , 2.348968 , 2.534565 , 258.9202 , 2.557122 , -6.001149 , ]
Idx 1147 : [ -0.3757424 , -0.4742028 , 0.1335402 , -0.004159212 , -0.7153763 , -0.02049541 , 4.586673 , 0.949693 , 0.5406243 , 0.03995458 , 0.3665561 , 0.0198557 , 2.255181 , 0 , -0.02969772 , -1.406346 , 11.10353 , 2.631262 , 2.655063 , 260.7363 , 2.549682 , -6.219944 , ]
Idx 1148 : [ -0.2790251 , -0.4697918 , 0.1385822 , -0.07535243 , -0.7122126 , -0.02321625 , 5.060099 , 0.1323335 , 0.2297997 , 0.02273105 , 0.09491002 , -0.003089936 , 2.158549 , 0 , 0.07853586 , -1.334395 , 11.10615 , 2.299189 , 1.703509 , 260.7617 , 2.54723 , -5.295763 , ]
Idx 1149 : [ -0.1751144 , -0.4958621 , 0.1343832 , -0.1470704 , -0.7134162 , -0.02878284 , 5.321184 , -0.7821167 , 0.0323871 , 0.05227141 , -0.03610826 , -0.008640376 , 2.203832 , 0 , 0.1583592 , -1.260935 , 11.11143 , 0.9500096 , 0.6678038 , 260.0648 , 2.537014 , -4.158008 , ]
Idx 1150 : [ -0.06993937 , -0.5488175 , 0.126853 , -0.2230346 , -0.7157511 , -0.03574085 , 5.559195 , -1.588679 , -0.04262967 , 0.1249636 , -0.07004748 , -0.02546336 , 2.403913 , 0 , 0.183279 , -1.180805 , 11.11754 , 0.4550925 , 0.3365814 , 259.7543 , 2.513635 , -3.679294 , ]
Idx 1151 : [ 0.03698897 , -0.6165068 , 0.1164246 , -0.3030181 , -0.7123643 , -0.04761791 , 5.954185 , -2.030698 , -0.09163948 , 0.3467737 , 0.1016049 , -0.1350989 , 2.746302 , 0 , 0.2212165 , -1.089262 , 11.12491 , 0.3125913 , 359.9198 , 259.711 , 2.464419 , -3.077393 , ]
Idx 1152 : [ 0.1421052 , -0.6785452 , 0.1060219 , -0.3776584 , -0.6966597 , -0.06528378 , 6.245551 , -1.861171 , -0.06434505 , 0.8528008 , 0.4711437 , -0.2822427 , 3.092031 , 0 , 0.2477385 , -0.9861958 , 11.13317 , 359.4903 , 358.9343 , 260.6436 , 2.383671 , -1.903564 , ]
Idx 1153 : [ 0.2367589 , -0.7243195 , 0.09871578 , -0.4361396 , -0.6750494 , -0.0822773 , 6.091125 , -1.373242 , -0.004148525 , 1.497031 , 0.6483161 , -0.2947741 , 3.251485 , 0 , 0.2150366 , -0.8778141 , 11.14034 , 358.84 , 357.1188 , 262.0964 , 2.283983 , 0.1425171 , ]
Idx 1154 : [ 0.3007389 , -0.7478464 , 0.09170055 , -0.4784259 , -0.6384895 , -0.1023026 , 5.104037 , -0.7058142 , -0.07813532 , 1.916018 , 1.096807 , -0.46844 , 3.184619 , 0 , 0.1323236 , -0.7716612 , 11.14475 , 358.9941 , 355.1386 , 263.2265 , 2.17953 , 2.273834 , ]
Idx 1155 : [ 0.3171971 , -0.7560593 , 0.08343315 , -0.494993 , -0.5877013 , -0.1226463 , 3.40704 , -0.2463902 , -0.1958676 , 2.416272 , 1.52366 , -0.5581626 , 2.913291 , 0 , 0.05215697 , -0.6745524 , 11.14649 , 359.2286 , 353.2773 , 264.5497 , 2.077518 , 4.147705 , ]
Idx 1156 : [ 0.2941318 , -0.7575824 , 0.07352448 , -0.4848289 , -0.5309916 , -0.1361179 , 1.934107 , -0.04569457 , -0.2293991 , 2.930997 , 1.70131 , -0.336288 , 2.626073 , 0 , 0.06786414 , -0.5870175 , 11.14875 , 358.3137 , 351.6812 , 266.7726 , 1.978684 , 5.799896 , ]
Idx 1157 : [ 0.2270803 , -0.7523811 , 0.06032276 , -0.4478314 , -0.4857975 , -0.1476631 , 0.5819737 , 0.1560418 , -0.2114031 , 3.703474 , 1.355836 , -0.1617066 , 2.593536 , 0 , 0.1846523 , -0.5005672 , 11.1549 , 356.2794 , 350.7691 , 269.3076 , 1.877042 , 6.970062 , ]
Idx 1158 : [ 0.1429023 , -0.7290432 , 0.0436306 , -0.3886297 , -0.4518073 , -0.1591463 , 0.1788765 , 0.7001423 , -0.1908035 , 4.480314 , 1.019714 , -0.03453289 , 2.704244 , 0 , 0.3099663 , -0.4104266 , 11.16524 , 354.5585 , 349.9598 , 271.8788 , 1.766703 , 8.240479 , ]
Idx 1159 : [ 0.06106794 , -0.7180226 , 0.03334808 , -0.3074977 , -0.4525422 , -0.163826 , 0.03959695 , 0.3306213 , -0.06949494 , 4.928633 , -0.02204708 , 0.09859183 , 2.494651 , 0 , 0.2389836 , -0.3272724 , 11.1732 , 351.9946 , 350.772 , 272.5923 , 1.657322 , 7.853485 , ]
Idx 1160 : [ -0.02461267 , -0.7098719 , 0.02438736 , -0.2196729 , -0.4811808 , -0.1621552 , 0.02613928 , 0.2445251 , -0.03627813 , 5.231354 , -0.8591639 , 0.2826719 , 2.596583 , 0 , 0.2325463 , -0.2407205 , 11.18095 , 350.3448 , 354.7812 , 273.0065 , 1.538422 , 4.336487 , ]
Idx 1161 : [ -0.1152893 , -0.701874 , 0.01665592 , -0.1269279 , -0.5342632 , -0.1513777 , 0.07474139 , 0.2399385 , -0.04729318 , 5.577448 , -1.592489 , 0.5079797 , 2.795069 , 0 , 0.1846523 , -0.1475525 , 11.18711 , 350.2711 , 358.8071 , 273.945 , 1.410299 , 0.8787842 , ]
Idx 1162 : [ -0.2096424 , -0.6948316 , 0.008500099 , -0.02081847 , -0.6005968 , -0.1324263 , 0.1404311 , 0.2112744 , -0.1244557 , 6.154365 , -1.990029 , 0.6887696 , 2.971052 , 0 , 0.1202214 , -0.04851842 , 11.19112 , 351.652 , 1.94605 , 274.6494 , 1.27637 , -1.634616 , ]
Idx 1163 : [ -0.2977812 , -0.6783432 , 0.007435799 , 0.1011841 , -0.6675721 , -0.1068296 , 0.5058411 , 0.4946561 , 0.04620598 , 6.810145 , -2.009277 , 0.8460416 , 3.150032 , 0 , 0.07813532 , 0.0564816 , 11.19372 , 353.246 , 4.175251 , 275.0548 , 1.132928 , -3.071034 , ]
Idx 1164 : [ -0.3684355 , -0.6561217 , 0.01599884 , 0.2357501 , -0.7175363 , -0.07800102 , 1.077332 , 0.6666518 , 0.3003818 , 7.234004 , -1.498942 , 0.9083552 , 3.196982 , 0 , 0.04348798 , 0.1630466 , 11.19517 , 354.4557 , 5.629373 , 275.6355 , 0.9858828 , -3.514441 , ]
Idx 1165 : [ -0.4192822 , -0.6335928 , 0.04469872 , 0.3557017 , -0.7360478 , -0.05339622 , 1.619516 , 0.6758733 , 0.903749 , 6.743515 , -0.5553498 , 0.7808954 , 3.144932 , 0 , 0.04274411 , 0.2678766 , 11.19659 , 354.1582 , 6.751555 , 276.2013 , 0.8369673 , -3.077271 , ]
Idx 1166 : [ -0.4481012 , -0.5988579 , 0.09297276 , 0.4220688 , -0.7346659 , -0.03730392 , 2.149615 , 1.042059 , 1.539131 , 5.005226 , 0.04145664 , 0.5736694 , 3.014193 , 0 , 0.09089561 , 0.3683487 , 11.19962 , 352.5202 , 7.738407 , 276.4983 , 0.687563 , -1.635839 , ]
Idx 1167 : [ -0.4451154 , -0.5555201 , 0.1337452 , 0.4347115 , -0.7290992 , -0.02469063 , 2.782339 , 1.300148 , 1.384978 , 3.072051 , 0.1670049 , 0.5401952 , 2.692765 , 0 , 0.1617925 , 0.4581066 , 11.20502 , 351.0952 , 9.380279 , 277.3152 , 0.5389909 , 0.658534 , ]
Idx 1168 : [ -0.4139193 , -0.5171502 , 0.165266 , 0.4045445 , -0.724349 , -0.00676918 , 3.382137 , 1.151107 , 1.010066 , 1.541225 , 0.1425054 , 0.6020797 , 2.446246 , 0 , 0.06443089 , 0.5396473 , 11.20716 , 352.0354 , 12.74542 , 279.1885 , 0.3869979 , 3.888184 , ]
Idx 1169 : [ -0.3591827 , -0.4885231 , 0.1998787 , 0.3382691 , -0.7038009 , 0.007138252 , 4.12132 , 0.8588233 , 0.8390034 , 0.4909225 , 0.6164493 , 0.2178405 , 2.479205 , 0 , -0.1993867 , 0.6222867 , 11.20052 , 353.8076 , 17.80103 , 282.0717 , 0.2302454 , 13.64068 , ]
Idx 1170 : [ -0.2731661 , -0.4768257 , 0.2320509 , 0.2673045 , -0.6846677 , 0.009394646 , 4.789955 , 0.3509232 , 0.8981699 , 0.08047244 , 0.574002 , 0.0006866524 , 2.209429 , 0 , -0.06700583 , 0.6959336 , 11.19829 , 355.7103 , 22.84497 , 282.5217 , 0.1356914 , 58.0425 , ]
Idx 1171 : [ -0.1569195 , -0.5043423 , 0.2548714 , 0.2096508 , -0.6861032 , 0.006036758 , 5.258833 , -0.8255055 , 0.7925113 , 0.04177135 , -0.04306419 , 0.007152629 , 1.771402 , 0 , 0.1078903 , 0.7549797 , 11.20188 , 357.3355 , 24.14195 , 282.4685 , 0.2024169 , 107.2378 , ]
Idx 1172 : [ -0.02745742 , -0.555398 , 0.2595797 , 0.1551319 , -0.6887825 , -0.003320694 , 5.586296 , -1.531685 , 0.3753414 , 0.06681092 , -0.08037946 , -0.04663514 , 1.702394 , 0 , 0.2340912 , 0.8117256 , 11.20968 , 356.24 , 26.24576 , 280.8439 , 0.3204911 , 121.5511 , ]
Idx 1173 : [ 0.1128599 , -0.6186461 , 0.2440376 , 0.1075593 , -0.6847662 , -0.01535606 , 5.944722 , -1.897462 , -0.04649209 , 0.3079689 , 0.1204878 , 0.05870878 , 1.73516 , 0 , 0.4197735 , 0.8695637 , 11.22368 , 353.2587 , 33.11053 , 279.4031 , 0.452304 , 120.7442 , ]
Idx 1174 : [ 0.2521755 , -0.6729162 , 0.2141771 , 0.06793284 , -0.6685336 , -0.03675175 , 6.079247 , -1.628119 , -0.4608582 , 0.710932 , 0.486985 , -0.2069113 , 1.899738 , 0 , 0.4349657 , 0.9328877 , 11.23818 , 350.2837 , 42.394 , 278.5013 , 0.6028875 , 114.7339 , ]
Idx 1175 : [ 0.3707451 , -0.7027929 , 0.1724577 , 0.028597 , -0.6525673 , -0.05603218 , 5.592969 , -0.896312 , -0.8604612 , 0.8557584 , 0.4789937 , -0.1872844 , 2.035846 , 0 , 0.3911344 , 1.000749 , 11.25121 , 346.8498 , 52.56292 , 276.9349 , 0.7557145 , 106.9837 , ]
Idx 1176 : [ 0.4544872 , -0.7088224 , 0.1321249 , 0.002746224 , -0.6362785 , -0.04898834 , 4.617594 , -0.1808864 , -0.9721281 , 1.329774 , 0.4886676 , 0.4491851 , 2.105305 , 0 , 0.2378678 , 1.070925 , 11.25914 , 344.4796 , 63.06092 , 274.7325 , 0.9110849 , 98.70164 , ]
Idx 1177 : [ 0.5136417 , -0.6926159 , 0.1037827 , 0.00800395 , -0.622822 , -0.03347111 , 3.799011 , 0.4861999 , -0.7624989 , 2.182092 , 0.4036998 , 0.5532988 , 2.024359 , 0 , 0.08777706 , 1.138403 , 11.26207 , 342.6246 , 73.86424 , 271.8623 , 1.066507 , 89.74596 , ]
Idx 1178 : [ 0.5421245 , -0.6699085 , 0.1064386 , 0.02827358 , -0.5996575 , -0.02502918 , 2.937324 , 0.6812289 , 0.1901169 , 2.690926 , 0.6949423 , 0.3636969 , 2.082831 , 0 , 0.1104366 , 1.20783 , 11.26575 , 342.6986 , 84.42661 , 269.2872 , 1.234587 , 80.48263 , ]
Idx 1179 : [ 0.5261899 , -0.6545992 , 0.1141167 , 0.04009283 , -0.5756373 , -0.01910877 , 1.428298 , 0.4592846 , 0.2341771 , 2.260921 , 0.7206131 , 0.1814479 , 1.90634 , 0 , 0.003833809 , 1.271374 , 11.26588 , 340.5234 , 94.3688 , 267.9902 , 1.406974 , 71.64571 , ]
Idx 1180 : [ 0.4809936 , -0.646692 , 0.1237059 , 0.03517962 , -0.5679637 , -0.02161312 , 0.3595126 , 0.2372169 , 0.2344918 , 1.568017 , 0.2302109 , -0.1283182 , 1.715415 , 0 , -0.05318695 , 1.328554 , 11.2641 , 336.5476 , 103.3837 , 266.1724 , 1.57962 , 63.537 , ]
Idx 1181 : [ 0.4379668 , -0.6288522 , 0.1267433 , 0.01272953 , -0.5631637 , -0.01412582 , -0.004946043 , 0.535199 , -0.0122453 , 0.6123616 , 0.1440003 , 0.1212514 , 1.285871 , 0 , -0.1033698 , 1.371415 , 11.26066 , 334.6526 , 110.6422 , 264.9314 , 1.741117 , 56.86819 , ]
Idx 1182 : [ 0.4145857 , -0.6182745 , 0.1300344 , -0.01618874 , -0.5573689 , 0.001682281 , -0.01563922 , 0.3173371 , -0.02165816 , -0.1817555 , 0.1738464 , 0.3538549 , 0.6858012 , 0 , -0.1203931 , 1.394275 , 11.25665 , 334.9366 , 115.449 , 265.9575 , 1.873868 , 52.38663 , ]
Idx 1183 : [ 0.4063054 , -0.6187934 , 0.1378288 , -0.04083335 , -0.5534663 , 0.0171442 , 0.03014833 , -0.0155677 , 0.01856823 , -0.4607867 , 0.1170778 , 0.2485968 , 0.2785591 , 0 , -0.2152655 , 1.403561 , 11.24947 , 334.5956 , 118.7766 , 266.9991 , 1.979511 , 49.40707 , ]
Idx 1184 : [ 0.4038701 , -0.6212095 , 0.1441574 , -0.05586469 , -0.5479049 , 0.02414894 , -0.01047503 , -0.07248474 , 0.0001144421 , -0.3883591 , 0.166844 , 0.0203993 , 0.0625855 , 0 , -0.1897449 , 1.405647 , 11.24314 , 335.1619 , 120.1645 , 267.7152 , 2.077279 , 48.38527 , ]
Idx 1185 : [ 0.4076551 , -0.6254947 , 0.1468382 , -0.05840361 , -0.542715 , 0.02443695 , -0.02982289 , -0.1285578 , -0.01914044 , -0.2195428 , 0.1556984 , -0.09092422 , -0.1433744 , 0 , -0.0995646 , 1.400868 , 11.23983 , 336.9036 , 121.0487 , 267.2609 , 2.172094 , 47.84168 , ]
Idx 1186 : [ 0.4176794 , -0.6321639 , 0.1499844 , -0.04884779 , -0.5438684 , 0.02150917 , -0.0326446 , -0.2000769 , -0.02909689 , -0.04669951 , -0.03460084 , -0.2113173 , -0.3333769 , 0 , -0.123483 , 1.389755 , 11.23571 , 338.7453 , 123.8213 , 264.9784 , 2.250761 , 45.34966 , ]
Idx 1187 : [ 0.4305321 , -0.6384053 , 0.1546316 , -0.03403246 , -0.551878 , 0.01694202 , -0.05667028 , -0.1872451 , -0.0634009 , 0.002210162 , -0.2402908 , -0.3398357 , -0.4422542 , 0 , -0.2028199 , 1.375013 , 11.22895 , 340.3527 , 128.369 , 261.8868 , 2.319533 , 41.04488 , ]
Idx 1188 : [ 0.4482416 , -0.6390769 , 0.1571808 , -0.01504171 , -0.5658962 , 0.01416588 , -0.05698499 , -0.02014896 , -0.1704042 , -0.01854677 , -0.4205495 , -0.3301654 , -0.5882751 , 0 , -0.2468801 , 1.355404 , 11.22072 , 341.9809 , 133.584 , 258.8424 , 2.387227 , 35.99403 , ]
Idx 1189 : [ 0.4712064 , -0.6322778 , 0.1537037 , 0.01352322 , -0.5847948 , 0.0124836 , -0.0860211 , 0.2039751 , -0.3372608 , 0.08198343 , -0.5669656 , -0.2834158 , -0.774973 , 0 , -0.2329468 , 1.329572 , 11.21296 , 344.1513 , 138.9735 , 255.9861 , 2.457429 , 30.6833 , ]
Idx 1190 : [ 0.4957985 , -0.6168627 , 0.1421585 , 0.0558331 , -0.601928 , 0.01541519 , -0.2238522 , 0.4624586 , -0.5957854 , 0.3076882 , -0.5140004 , -0.1614777 , -0.9616209 , 0 , -0.2494265 , 1.297519 , 11.20464 , 346.5 , 144.0676 , 253.604 , 2.533997 , 25.66417 , ]
Idx 1191 : [ 0.5112388 , -0.5940719 , 0.1183205 , 0.1016459 , -0.6162188 , 0.02414227 , -0.5805896 , 0.6837323 , -1.009207 , 0.3305945 , -0.4287286 , -0.03224405 , -1.043805 , 0 , -0.2940589 , 1.262725 , 11.19484 , 347.8804 , 148.9395 , 251.8564 , 2.617266 , 20.89723 , ]
Idx 1192 : [ 0.5125798 , -0.5570706 , 0.0801115 , 0.1444124 , -0.6270806 , 0.03307247 , -1.006572 , 1.11005 , -1.466174 , 0.2362048 , -0.3258559 , -0.05198531 , -1.046802 , 0 , -0.3198942 , 1.227832 , 11.18418 , 348.7051 , 153.562 , 250.827 , 2.701954 , 16.42719 , ]
Idx 1193 : [ 0.4824411 , -0.5127742 , 0.03210163 , 0.1855285 , -0.632504 , 0.04284763 , -2.063169 , 1.328905 , -1.809014 , 0.07449821 , -0.1627044 , -0.07544593 , -1.158998 , 0 , -0.3687037 , 1.1892 , 11.17189 , 350.2584 , 158.3284 , 250.5367 , 2.7721 , 11.90147 , ]
Idx 1194 : [ 0.4212483 , -0.4742159 , -0.01316643 , 0.227965 , -0.6350587 , 0.05244637 , -3.064065 , 1.156759 , -1.751107 , 0.04484341 , -0.07664221 , -0.1050864 , -1.228264 , 0 , -0.3930513 , 1.148258 , 11.15878 , 352.5194 , 163.3153 , 250.8367 , 2.829965 , 7.167984 , ]
Idx 1195 : [ 0.3297917 , -0.4589697 , -0.04714203 , 0.2753034 , -0.6398299 , 0.06290817 , -4.09777 , 0.457391 , -1.494156 , 0.06612248 , -0.1431384 , -0.16102 , -1.354043 , 0 , -0.4748773 , 1.103124 , 11.14296 , 353.7609 , 168.2185 , 250.4586 , 2.876228 , 2.500717 , ]
Idx 1196 : [ 0.2220246 , -0.4719607 , -0.07125854 , 0.3266184 , -0.6456081 , 0.07835674 , -4.766304 , -0.3897342 , -1.216347 , 0.006208482 , -0.1733457 , -0.029383 , -1.533259 , 0 , -0.4928447 , 1.052015 , 11.12653 , 354.1997 , 171.9171 , 248.8442 , 2.91596 , -1.033356 , ]
Idx 1197 : [ 0.1116772 , -0.5129116 , -0.09290218 , 0.3831602 , -0.6489841 , 0.09637737 , -5.205573 , -1.228539 , -1.113321 , -0.1988467 , -0.1012812 , 0.07661896 , -1.895118 , 0 , -0.4640054 , 0.9888455 , 11.11106 , 355.0243 , 173.2964 , 247.551 , 2.940039 , -2.339035 , ]
Idx 1198 : [ 0.002570748 , -0.5750397 , -0.1146851 , 0.4405571 , -0.6471578 , 0.1122532 , -5.625074 , -1.863862 , -1.093809 , -0.6299249 , 0.05478914 , 0.03596342 , -2.351849 , 0 , -0.4403158 , 0.9104513 , 11.09638 , 356.0446 , 173.5203 , 246.7749 , 2.943962 , -2.533783 , ]
Idx 1199 : [ -0.1021804 , -0.6389287 , -0.1280622 , 0.4896551 , -0.6383655 , 0.1300201 , -5.894367 , -1.916686 , -0.88046 , -1.278847 , 0.2637711 , 0.0538736 , -2.751802 , 0 , -0.4791403 , 0.8187255 , 11.08041 , 356.2519 , 173.2267 , 246.7152 , 2.938052 , -2.280991 , ]
Idx 1200 : [ -0.1827729 , -0.6880673 , -0.1289864 , 0.5281907 , -0.619506 , 0.1568613 , -5.456887 , -1.474175 , -0.5109838 , -1.883008 , 0.5657908 , 0.3219827 , -3.039088 , 0 , -0.4832602 , 0.7174236 , 11.0643 , 356.2402 , 172.0086 , 247.253 , 2.924858 , -1.057663 , ]
