[7/18/2022 2:02:57 AM]
Idx 0 : [ 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , ]
Idx 1507 : [ 0.3525341 , -0.7527992 , 0.02983284 , -0.01948899 , -0.7891879 , 0.2318249 , 2.838199 , -0.8244513 , -3.737163 , 0.07735926 , 0.2125815 , -0.009899238 , 1.09456 , 0 , -0.9663488 , -0.03861618 , 17.65405 , 353.6965 , 54.67311 , 268.0944 , 1.228046 , 37.31474 , ]
Idx 1508 : [ 0.3886718 , -0.7609677 , -0.06759453 , -0.05073446 , -0.7798544 , 0.2658501 , 2.106498 , -0.2450598 , -3.985616 , 0.08498396 , 0.2800075 , -0.04200024 , 1.022357 , 0 , -1.062766 , -0.00453794 , 17.61862 , 352.9806 , 57.54671 , 268.3119 , 1.239843 , 37.67487 , ]
Idx 1509 : [ 0.4008726 , -0.7542427 , -0.1523819 , -0.08070803 , -0.7642917 , 0.3011627 , 1.361045 , 0.2017524 , -3.703688 , 0.09580053 , 0.4668861 , -0.1006518 , 0.9950165 , 0 , -1.160042 , 0.02862895 , 17.57996 , 352.3394 , 58.78365 , 269.2036 , 1.250204 , 39.705 , ]
Idx 1510 : [ 0.3887875 , -0.7461436 , -0.2083473 , -0.1067939 , -0.7428039 , 0.3372517 , 0.5677265 , 0.2429748 , -2.945281 , 0.1476982 , 0.6446396 , -0.1836223 , 0.9302816 , 0 , -1.266301 , 0.05963802 , 17.53775 , 351.9254 , 59.28145 , 270.3839 , 1.25863 , 42.4761 , ]
Idx 1511 : [ 0.3576526 , -0.7482365 , -0.2293797 , -0.1262459 , -0.7176846 , 0.370203 , -0.1274983 , -0.06278756 , -1.951466 , 0.2229939 , 0.7535867 , -0.3319392 , 0.806559 , 0 , -1.32049 , 0.08652306 , 17.49373 , 351.853 , 60.26432 , 271.1157 , 1.267479 , 44.70786 , ]
Idx 1512 : [ 0.32858 , -0.754174 , -0.216465 , -0.1390292 , -0.6928716 , 0.3938427 , -0.1655637 , -0.1781255 , -0.8484162 , 0.3231182 , 0.7443973 , -0.5266623 , 0.7066225 , 0 , -1.23586 , 0.1100769 , 17.45254 , 351.392 , 62.46228 , 271.2223 , 1.274614 , 45.36824 , ]
Idx 1513 : [ 0.3037655 , -0.7571757 , -0.1840439 , -0.1474331 , -0.6687939 , 0.3961868 , -0.09811261 , -0.0900516 , -0.1518074 , 0.39421 , 0.7223386 , -1.054126 , 0.6463295 , 0 , -1.12445 , 0.131621 , 17.41505 , 349.8137 , 65.84914 , 271.3104 , 1.290388 , 44.68962 , ]
Idx 1514 : [ 0.2831637 , -0.7572076 , -0.1465836 , -0.1529682 , -0.6359711 , 0.3798332 , 0.02621796 , -0.0009584523 , -0.0231173 , 0.4782266 , 0.9846953 , -1.637551 , 0.6442802 , 0 , -1.146938 , 0.1530968 , 17.37682 , 348.0576 , 70.28012 , 271.6681 , 1.306544 , 42.94195 , ]
Idx 1515 : [ 0.26487 , -0.7632774 , -0.1061306 , -0.1468809 , -0.6064362 , 0.3426476 , -0.008175455 , -0.1820952 , -0.01190197 , 0.7232595 , 0.8860552 , -2.341084 , 0.5406386 , 0 , -1.225503 , 0.1711179 , 17.33597 , 346.8441 , 75.55181 , 271.6558 , 1.31897 , 40.29805 , ]
Idx 1516 : [ 0.2510639 , -0.7719365 , -0.0685215 , -0.1172042 , -0.5897846 , 0.2984295 , -0.02703157 , -0.2597745 , -0.01104366 , 1.277467 , 0.4995521 , -2.465883 , 0.3871575 , 0 , -1.139328 , 0.184023 , 17.298 , 346.154 , 81.4925 , 270.6549 , 1.327685 , 36.71729 , ]
Idx 1517 : [ 0.2405397 , -0.7803802 , -0.03120232 , -0.07274276 , -0.5901568 , 0.2447243 , -0.02581205 , -0.2533157 , -0.01825351 , 1.623774 , -0.01116525 , -2.749013 , 0.2899175 , 0 , -1.13784 , 0.1936868 , 17.26007 , 345.8747 , 87.27296 , 269.2818 , 1.332532 , 33.22541 , ]
Idx 1518 : [ 0.2324453 , -0.7861331 , 0.008764267 , -0.026712 , -0.6089318 , 0.1815014 , -0.02061924 , -0.1725876 , -0.02265953 , 1.603151 , -0.5632553 , -3.118375 , 0.2222143 , 0 , -1.221669 , 0.2010939 , 17.21935 , 345.8929 , 91.92984 , 268.5446 , 1.335466 , 31.00522 , ]
Idx 1519 : [ 0.2264199 , -0.7877086 , 0.05151558 , 0.01063925 , -0.6372949 , 0.1080093 , -0.01501158 , -0.04726457 , -0.02363229 , 1.2863 , -0.8509018 , -3.510968 , 0.1657514 , 0 , -1.306185 , 0.2066189 , 17.17581 , 345.76 , 95.76831 , 268.4323 , 1.338143 , 29.68217 , ]
Idx 1520 : [ 0.2218928 , -0.7842999 , 0.09564018 , 0.03298092 , -0.6709062 , 0.02933311 , -0.004985382 , 0.1022629 , -0.02998382 , 0.8010855 , -1.008351 , -3.714046 , 0.1308287 , 0 , -1.353735 , 0.2109798 , 17.13068 , 345.2126 , 99.23973 , 268.4245 , 1.3432 , 28.79456 , ]
Idx 1521 : [ 0.2185487 , -0.7770006 , 0.1412811 , 0.04356992 , -0.7036453 , -0.06193542 , 0.002725152 , 0.2189795 , -0.03833809 , 0.4207248 , -0.9821811 , -4.145664 , 0.1030515 , 0 , -1.40758 , 0.2144148 , 17.08377 , 344.5074 , 102.1078 , 268.3416 , 1.350063 , 28.57936 , ]
Idx 1522 : [ 0.2172454 , -0.767166 , 0.1874866 , 0.04107916 , -0.7293371 , -0.1576614 , 0.006353323 , 0.2950406 , -0.03444706 , -0.02927213 , -0.7707619 , -4.292436 , 0.04545138 , 0 , -1.420627 , 0.2159299 , 17.03641 , 343.9333 , 104.1039 , 268.271 , 1.358291 , 29.25555 , ]
Idx 1523 : [ 0.2199818 , -0.7567032 , 0.2315502 , 0.02271378 , -0.7469692 , -0.2479305 , 0.01201463 , 0.3138877 , -0.04337354 , -0.6210449 , -0.5289691 , -4.073393 , -0.07007788 , 0 , -1.365294 , 0.213594 , 16.9909 , 344.0318 , 105.3832 , 268.2858 , 1.36611 , 30.55392 , ]
Idx 1524 : [ 0.2269207 , -0.7440785 , 0.2727489 , -0.0007038116 , -0.7527583 , -0.3230896 , 0.02892165 , 0.3787442 , -0.08520211 , -0.8817832 , -0.173673 , -3.575971 , -0.1792485 , 0 , -1.321176 , 0.2076191 , 16.94686 , 344.5981 , 106.2466 , 268.4276 , 1.37194 , 32.17214 , ]
Idx 1525 : [ 0.237357 , -0.7286105 , 0.3090935 , -0.01865065 , -0.7511698 , -0.3619709 , 0.02232336 , 0.4640447 , -0.1694315 , -0.8291792 , 0.04765439 , -2.426229 , -0.2907687 , 0 , -1.259778 , 0.1979269 , 16.90487 , 345.5047 , 106.9412 , 268.565 , 1.375385 , 33.8587 , ]
Idx 1526 : [ 0.2489233 , -0.7081866 , 0.3391933 , -0.01758057 , -0.7504096 , -0.3529606 , -0.04853059 , 0.6127228 , -0.328792 , -0.3634197 , 0.02280616 , -0.961485 , -0.3955225 , 0 , -1.231797 , 0.1847429 , 16.86381 , 346.3229 , 107.7416 , 268.7394 , 1.374156 , 35.37549 , ]
Idx 1527 : [ 0.2616113 , -0.6811562 , 0.3561306 , 0.003536522 , -0.7490478 , -0.3166409 , -0.1346393 , 0.8109204 , -0.7306554 , 0.1182365 , 0.04085582 , -0.1491752 , -0.5152826 , 0 , -1.238778 , 0.167567 , 16.82252 , 346.9677 , 108.9116 , 269.1994 , 1.370463 , 36.60408 , ]
Idx 1528 : [ 0.2737054 , -0.6535205 , 0.3450089 , 0.025931 , -0.7509979 , -0.2789783 , -0.2992231 , 0.8290809 , -1.537701 , 0.009790161 , -0.05850493 , -0.07415846 , -0.6620509 , 0 , -1.204045 , 0.1454989 , 16.78238 , 347.8344 , 110.4323 , 269.8856 , 1.364078 , 37.55143 , ]
Idx 1529 : [ 0.2940652 , -0.6200836 , 0.3087749 , 0.05087131 , -0.7600192 , -0.2397194 , -0.1476088 , 1.003117 , -2.301029 , -0.01019071 , -0.2706412 , -0.03622091 , -0.7584075 , 0 , -1.214001 , 0.1202189 , 16.74192 , 348.5395 , 112.1593 , 270.3518 , 1.355717 , 38.3582 , ]
Idx 1530 : [ 0.3060158 , -0.5935187 , 0.2473984 , 0.07623416 , -0.7724839 , -0.2016869 , -0.4327609 , 0.7969549 , -2.975608 , -0.03039152 , -0.3739466 , 0.006694861 , -0.7912846 , 0 , -1.134292 , 0.09384298 , 16.70411 , 349.0676 , 114.2404 , 270.0746 , 1.347362 , 38.72546 , ]
Idx 1531 : [ 0.3104799 , -0.5815285 , 0.1778336 , 0.09901923 , -0.7820464 , -0.1669388 , -0.5916923 , 0.3597075 , -3.10241 , -0.04205746 , -0.2868776 , 0.02700833 , -0.7256163 , 0 , -1.015444 , 0.06965601 , 16.67026 , 349.9727 , 116.4289 , 269.2995 , 1.340456 , 38.77061 , ]
Idx 1532 : [ 0.3075204 , -0.5887244 , 0.0988102 , 0.1201735 , -0.7898336 , -0.1316319 , -0.7631694 , -0.2158771 , -3.406997 , -0.03974716 , -0.2336174 , 0.02294563 , -0.674382 , 0 , -1.036273 , 0.04717684 , 16.63572 , 350.5434 , 119.299 , 268.6873 , 1.33674 , 38.13895 , ]
Idx 1533 : [ 0.2962829 , -0.6109123 , 0.01211166 , 0.1416328 , -0.7969612 , -0.09412193 , -1.018075 , -0.6656433 , -3.732528 , -0.03716327 , -0.2138314 , -0.006237092 , -0.6809481 , 0 , -1.131546 , 0.02447879 , 16.598 , 350.4308 , 123.0808 , 268.3983 , 1.336781 , 36.74349 , ]
Idx 1534 : [ 0.2730062 , -0.6413766 , -0.08094597 , 0.1631975 , -0.8001766 , -0.05446625 , -1.37733 , -0.9139397 , -3.994944 , -0.03207239 , -0.09646215 , -0.01350416 , -0.6790205 , 0 , -1.203187 , 0.001845002 , 16.5579 , 350.4283 , 127.5474 , 268.0739 , 1.340952 , 34.76632 , ]
Idx 1535 : [ 0.2322334 , -0.674497 , -0.1730232 , 0.1858914 , -0.798106 , -0.01270294 , -1.927369 , -0.9936218 , -4.032195 , -0.02334797 , 0.06211879 , -0.01693743 , -0.7041727 , 0 , -1.269849 , -0.02162719 , 16.51557 , 351.2129 , 132.5293 , 267.5638 , 1.348497 , 32.35796 , ]
Idx 1536 : [ 0.1690011 , -0.7097383 , -0.260313 , 0.2125635 , -0.7943003 , 0.03049469 , -2.718575 , -1.057248 , -3.943044 , -0.02141676 , 0.114172 , -0.02838163 , -0.8215867 , 0 , -1.324324 , -0.04901314 , 16.47142 , 351.844 , 137.7521 , 267.0618 , 1.356636 , 29.81177 , ]
Idx 1537 : [ 0.08633113 , -0.7409295 , -0.3347721 , 0.2437459 , -0.7871722 , 0.07400894 , -3.446162 , -0.9357463 , -3.574083 , -0.03055782 , 0.2138457 , -0.03484761 , -0.9660376 , 0 , -1.340288 , -0.08121407 , 16.42675 , 352.3228 , 142.5479 , 266.7881 , 1.362774 , 27.82127 , ]
Idx 1538 : [ -0.009714365 , -0.7582409 , -0.3922071 , 0.2775604 , -0.77667 , 0.1151524 , -3.966172 , -0.5193488 , -3.007566 , -0.07033359 , 0.3150697 , -0.05018285 , -1.084778 , 0 , -1.284498 , -0.117373 , 16.38393 , 352.2752 , 146.2702 , 266.8204 , 1.36643 , 26.95448 , ]
Idx 1539 : [ -0.1017098 , -0.7538794 , -0.4276018 , 0.3120821 , -0.7598476 , 0.1522236 , -3.91625 , 0.1308484 , -2.276196 , -0.1206952 , 0.5046752 , -0.1021968 , -1.156358 , 0 , -1.214345 , -0.1559179 , 16.34345 , 352.027 , 148.3903 , 267.2789 , 1.368946 , 27.69827 , ]
Idx 1540 : [ -0.1715146 , -0.7414235 , -0.4343996 , 0.3463791 , -0.7358509 , 0.1842308 , -3.321663 , 0.3736801 , -1.341662 , -0.1985784 , 0.7199103 , -0.1774996 , -1.227498 , 0 , -1.137726 , -0.1968341 , 16.30553 , 351.8822 , 149.0509 , 268.1307 , 1.372319 , 29.8992 , ]
Idx 1541 : [ -0.2037022 , -0.7406015 , -0.4098206 , 0.3793472 , -0.7044958 , 0.2104073 , -2.28853 , 0.02465869 , -0.3499352 , -0.33384 , 0.9406619 , -0.3020126 , -1.322893 , 0 , -1.087314 , -0.2409301 , 16.26929 , 352.2407 , 149.2795 , 269.07 , 1.374078 , 32.5042 , ]
Idx 1542 : [ -0.2031479 , -0.741769 , -0.3774862 , 0.4018666 , -0.6793942 , 0.2235851 , -1.16187 , -0.03502285 , 0.06600446 , -0.502912 , 0.7530538 , -0.5086949 , -1.178499 , 0 , -0.9040351 , -0.280213 , 16.23915 , 351.3515 , 150.0758 , 269.507 , 1.379887 , 34.21301 , ]
Idx 1543 : [ -0.1757666 , -0.7426276 , -0.3541975 , 0.4120578 , -0.6498834 , 0.2317257 , -0.405175 , -0.02576019 , -0.2750615 , -0.9208813 , 0.8853328 , -0.7295109 , -1.226622 , 0 , -0.9737303 , -0.3211 , 16.2067 , 350.257 , 152.0849 , 270.1771 , 1.386768 , 34.76263 , ]
Idx 1544 : [ -0.1365498 , -0.7422177 , -0.3245964 , 0.4010103 , -0.6154611 , 0.2303886 , -0.05253964 , 0.01229895 , -0.02869635 , -1.560484 , 1.032681 , -0.9568501 , -1.229054 , 0 , -0.9167382 , -0.3620681 , 16.17614 , 348.6112 , 155.063 , 270.8792 , 1.393614 , 34.33543 , ]
Idx 1545 : [ -0.09626508 , -0.7486444 , -0.2960558 , 0.3701007 , -0.5822013 , 0.2169762 , -0.04858065 , -0.1928045 , 0.04168552 , -2.184433 , 0.9978043 , -1.21692 , -1.257135 , 0 , -0.8145414 , -0.4039721 , 16.14899 , 347.0284 , 158.7123 , 271.1127 , 1.400367 , 33.26083 , ]
Idx 1546 : [ -0.05776191 , -0.7603149 , -0.2729168 , 0.3261635 , -0.5664039 , 0.1826286 , -0.03299508 , -0.3501194 , 0.06508892 , -2.506229 , 0.4739278 , -1.659524 , -1.188102 , 0 , -0.629088 , -0.4435751 , 16.12802 , 345.9532 , 162.762 , 270.4043 , 1.402694 , 31.48433 , ]
Idx 1547 : [ -0.02008116 , -0.7709163 , -0.2550898 , 0.2736421 , -0.5670691 , 0.1358223 , -0.04007976 , -0.3180434 , 0.05152754 , -2.746173 , -0.01995583 , -1.887493 , -1.170513 , 0 , -0.4832888 , -0.4825919 , 16.11191 , 345.631 , 166.9944 , 269.1832 , 1.401767 , 29.40309 , ]
Idx 1548 : [ 0.02109098 , -0.7803801 , -0.2401724 , 0.2174666 , -0.5861675 , 0.08619308 , -0.03657497 , -0.2839182 , 0.0457196 , -2.957033 , -0.5729595 , -1.890697 , -1.271752 , 0 , -0.4018061 , -0.5249832 , 16.09851 , 346.1173 , 170.667 , 268.4092 , 1.397029 , 27.94833 , ]
Idx 1549 : [ 0.06447077 , -0.7845461 , -0.2264671 , 0.1532408 , -0.6154453 , 0.03800011 , -0.03419314 , -0.1249797 , 0.02795247 , -3.262393 , -0.878341 , -1.829013 , -1.3356 , 0 , -0.3832093 , -0.5695027 , 16.08574 , 346.0895 , 174.1772 , 268.0468 , 1.392466 , 26.77995 , ]
Idx 1550 : [ 0.1103774 , -0.7841656 , -0.2129364 , 0.07812762 , -0.6510577 , -0.004198074 , -0.03602064 , 0.01141381 , 0.01556412 , -3.666652 , -1.068383 , -1.65632 , -1.413234 , 0 , -0.3903619 , -0.6166101 , 16.07273 , 345.725 , 177.3786 , 267.8305 , 1.388446 , 26.0923 , ]
Idx 1551 : [ 0.157909 , -0.7779571 , -0.2000532 , -0.00981319 , -0.6878728 , -0.03662491 , -0.04761147 , 0.186258 , 0.005979598 , -4.111825 , -1.104464 , -1.353335 , -1.473574 , 0 , -0.3805199 , -0.6657287 , 16.06005 , 345.005 , 179.9308 , 267.6293 , 1.385606 , 26.18054 , ]
Idx 1552 : [ 0.2072679 , -0.7686406 , -0.1888094 , -0.1069202 , -0.7194781 , -0.05903721 , -0.04643844 , 0.2794979 , 0.00165941 , -4.440459 , -0.9481704 , -1.008034 , -1.527219 , 0 , -0.3356586 , -0.7166355 , 16.04886 , 344.4738 , 181.5577 , 267.6136 , 1.38193 , 27.30025 , ]
Idx 1553 : [ 0.2566888 , -0.7580404 , -0.180934 , -0.2119032 , -0.7419025 , -0.06683731 , -0.06013573 , 0.3180095 , -0.004005472 , -4.6923 , -0.6727369 , -0.4742765 , -1.542779 , 0 , -0.2402711 , -0.7680609 , 16.04085 , 344.4059 , 182.5079 , 267.8239 , 1.375327 , 29.09712 , ]
Idx 1554 : [ 0.3039181 , -0.7447374 , -0.1769886 , -0.3052707 , -0.7523469 , -0.06018162 , -0.09967189 , 0.3990934 , -0.01702326 , -4.317616 , -0.3133352 , 0.06428783 , -1.516565 , 0 , -0.135385 , -0.8186126 , 16.03633 , 344.5743 , 183.3459 , 268.0673 , 1.366687 , 30.94113 , ]
Idx 1555 : [ 0.3477074 , -0.7275285 , -0.1777468 , -0.3711592 , -0.7500257 , -0.04501915 , -0.1654904 , 0.5162732 , -0.04511878 , -3.455857 , 0.06963442 , 0.4325052 , -1.479182 , 0 , -0.02237342 , -0.8679181 , 16.03559 , 345.0106 , 184.2987 , 268.1897 , 1.357853 , 32.62318 , ]
Idx 1556 : [ 0.3829541 , -0.7064906 , -0.1834393 , -0.3862612 , -0.7476048 , -0.03537178 , -0.3368817 , 0.6311426 , -0.06634779 , -1.84736 , 0.0726278 , 0.3938524 , -1.394294 , 0 , 0.1044284 , -0.9143941 , 16.03907 , 345.8027 , 185.4734 , 268.24 , 1.349794 , 33.97701 , ]
Idx 1557 : [ 0.4062848 , -0.678634 , -0.1909866 , -0.3580387 , -0.7461146 , -0.04450798 , -0.7306339 , 0.835706 , -0.0008010945 , -0.5838763 , 0.04470751 , -0.04846621 , -1.430562 , 0 , 0.2256225 , -0.962079 , 16.04659 , 346.6896 , 186.7963 , 268.78 , 1.338534 , 35.28278 , ]
Idx 1558 : [ 0.4049675 , -0.6462752 , -0.2102661 , -0.3143711 , -0.7451884 , -0.05804443 , -1.510149 , 0.9707745 , -0.1998731 , -0.1605908 , 0.02778796 , -0.02758054 , -1.470631 , 0 , 0.3785171 , -1.0111 , 16.05921 , 348.0793 , 188.4199 , 269.8165 , 1.321899 , 36.40244 , ]
Idx 1559 : [ 0.3778644 , -0.6098484 , -0.2382336 , -0.2678175 , -0.749836 , -0.07493019 , -2.27837 , 1.092813 , -0.3744544 , -0.06864378 , -0.1394298 , -0.04200024 , -1.465266 , 0 , 0.4645776 , -1.059941 , 16.07469 , 349.4271 , 190.0665 , 270.7876 , 1.304795 , 37.60353 , ]
Idx 1560 : [ 0.3223187 , -0.5811193 , -0.2631054 , -0.2217915 , -0.7609834 , -0.09167862 , -3.057187 , 0.8618829 , -0.2358079 , -0.01000653 , -0.3344265 , 0.007896503 , -1.3908 , 0 , 0.5103544 , -1.106301 , 16.09171 , 350.2532 , 191.9556 , 270.989 , 1.288811 , 38.50484 , ]
Idx 1561 : [ 0.2520949 , -0.5693507 , -0.2786083 , -0.1804631 , -0.7723877 , -0.1066418 , -3.332996 , 0.3530609 , 0.02363229 , 0.0136043 , -0.3421335 , 0.03982584 , -1.226261 , 0 , 0.4887248 , -1.147176 , 16.108 , 351.403 , 193.9566 , 270.447 , 1.27365 , 39.01099 , ]
Idx 1562 : [ 0.1761459 , -0.5757139 , -0.2852306 , -0.1396327 , -0.7827715 , -0.1197472 , -3.480884 , -0.1908983 , 0.2465082 , 0.02253078 , -0.3115167 , 0.05201392 , -1.202393 , 0 , 0.4451796 , -1.187255 , 16.12284 , 352.4725 , 196.7832 , 269.8537 , 1.261313 , 38.67799 , ]
Idx 1563 : [ 0.09321332 , -0.5980328 , -0.2866726 , -0.09629416 , -0.792674 , -0.1323528 , -3.778659 , -0.6695719 , 0.3801193 , 0.009512996 , -0.2970773 , 0.04520461 , -1.290656 , 0 , 0.4233784 , -1.230277 , 16.13695 , 352.9892 , 200.7639 , 269.5487 , 1.253047 , 37.3708 , ]
Idx 1564 : [ 0.002328873 , -0.6328624 , -0.2778244 , -0.05084682 , -0.7992675 , -0.1446247 , -4.090081 , -1.044899 , 0.6724043 , -8.583155E-05 , -0.197806 , 0.03879586 , -1.36352 , 0 , 0.406956 , -1.275727 , 16.15051 , 353.3019 , 205.3271 , 269.268 , 1.249518 , 35.59412 , ]
Idx 1565 : [ -0.09389567 , -0.6711172 , -0.2557268 , -0.003670931 , -0.8008876 , -0.1579685 , -4.319544 , -1.147655 , 1.067258 , -0.01748818 , -0.04860569 , 0.004005472 , -1.432779 , 0 , 0.4043238 , -1.323486 , 16.16399 , 353.7539 , 210.1387 , 268.7944 , 1.249984 , 33.69952 , ]
Idx 1566 : [ -0.1934204 , -0.7100253 , -0.2192545 , 0.04525065 , -0.7980913 , -0.1741047 , -4.495778 , -1.167255 , 1.552693 , -0.04234356 , 0.0838914 , -0.0255778 , -1.510006 , 0 , 0.4585121 , -1.373819 , 16.17927 , 354.1683 , 215.1701 , 268.2483 , 1.251916 , 31.77971 , ]
Idx 1567 : [ -0.2909954 , -0.7434841 , -0.1611423 , 0.09357405 , -0.7929779 , -0.1948395 , -4.456188 , -1.003775 , 2.328009 , -0.0791939 , 0.1534024 , -0.03742256 , -1.52891 , 0 , 0.5846273 , -1.424782 , 16.19876 , 354.0912 , 220.1916 , 267.7965 , 1.253338 , 30.00687 , ]
Idx 1568 : [ -0.3723226 , -0.7630758 , -0.08562088 , 0.1384099 , -0.783494 , -0.2202473 , -3.924226 , -0.5877566 , 2.984706 , -0.1392975 , 0.2845209 , -0.04320188 , -1.484385 , 0 , 0.7190395 , -1.474261 , 16.22273 , 353.8673 , 224.5692 , 267.6112 , 1.252975 , 28.98016 , ]
Idx 1569 : [ -0.4345813 , -0.7612223 , -0.009052277 , 0.1803317 , -0.7697401 , -0.2466221 , -3.290238 , 0.05560632 , 3.117516 , -0.1647894 , 0.4126209 , 0.02918273 , -1.422458 , 0 , 0.8204352 , -1.521676 , 16.25008 , 353.4333 , 227.6685 , 267.862 , 1.252178 , 29.29666 , ]
Idx 1570 : [ -0.4616334 , -0.7508186 , 0.05224609 , 0.2201781 , -0.748106 , -0.2739887 , -2.229024 , 0.3121139 , 2.748326 , -0.2220462 , 0.6490296 , 0.08834928 , -1.417451 , 0 , 0.9093567 , -1.568923 , 16.28039 , 353.2188 , 229.4312 , 268.6352 , 1.251916 , 31.09171 , ]
Idx 1571 : [ -0.4527962 , -0.7489295 , 0.08719444 , 0.2540078 , -0.7203394 , -0.2992516 , -1.097456 , 0.05667385 , 1.998673 , -0.347675 , 0.8330059 , 0.1923199 , -1.362576 , 0 , 0.9502125 , -1.614342 , 16.31206 , 352.9477 , 230.4667 , 269.5555 , 1.253529 , 33.66272 , ]
Idx 1572 : [ -0.4243708 , -0.7517453 , 0.09069252 , 0.2762599 , -0.6909872 , -0.3168697 , -0.4040735 , -0.08447433 , 1.013613 , -0.5892765 , 0.8805763 , 0.3801193 , -1.256846 , 0 , 0.90867 , -1.656237 , 16.34235 , 351.995 , 231.5247 , 270.4276 , 1.257778 , 36.03877 , ]
Idx 1573 : [ -0.3971784 , -0.7501997 , 0.07359886 , 0.2840362 , -0.6582023 , -0.3230209 , -0.4364463 , 0.04636871 , 0.3779449 , -1.018935 , 0.9835562 , 0.706222 , -1.252225 , 0 , 0.8907598 , -1.697977 , 16.37204 , 350.3253 , 233.2261 , 271.5401 , 1.264085 , 37.63055 , ]
Idx 1574 : [ -0.3604228 , -0.7493638 , 0.04787636 , 0.2811551 , -0.6204277 , -0.3102207 , -0.06729908 , 0.02507533 , 0.1785868 , -1.256409 , 1.133248 , 1.33428 , -1.169977 , 0 , 0.9502697 , -1.736976 , 16.40372 , 348.1841 , 235.7383 , 272.6107 , 1.270505 , 38.1366 , ]
Idx 1575 : [ -0.3237131 , -0.7546216 , 0.01304054 , 0.2586315 , -0.5895834 , -0.2823277 , -0.005693492 , -0.1577334 , 0.02843885 , -1.782714 , 0.9253392 , 1.910324 , -1.106998 , 0 , 1.073524 , -1.773875 , 16.4395 , 346.8133 , 239.0612 , 273.1924 , 1.277066 , 37.93231 , ]
Idx 1576 : [ -0.2937894 , -0.762116 , -0.01963043 , 0.2149744 , -0.5752907 , -0.2502499 , 0.02001306 , -0.224834 , 0.03118546 , -2.187431 , 0.428784 , 1.973668 , -0.8777062 , 0 , 1.011325 , -1.803132 , 16.47321 , 345.7406 , 243.2928 , 272.5899 , 1.281841 , 36.44865 , ]
Idx 1577 : [ -0.268425 , -0.7700066 , -0.05261993 , 0.1559761 , -0.5817901 , -0.2146454 , 0.0345615 , -0.2367216 , 0.04285855 , -2.496346 , -0.1949825 , 2.100698 , -0.7263781 , 0 , 1.032554 , -1.827344 , 16.50763 , 345.2244 , 247.7162 , 271.3611 , 1.281676 , 34.6067 , ]
Idx 1578 : [ -0.2454667 , -0.7754095 , -0.08769417 , 0.0933733 , -0.6057633 , -0.1709766 , 0.04132789 , -0.1620893 , 0.05287223 , -2.525529 , -0.719204 , 2.415185 , -0.6474274 , 0 , 1.10511 , -1.848925 , 16.54447 , 345.037 , 251.5368 , 270.3823 , 1.277856 , 33.35696 , ]
Idx 1579 : [ -0.2233295 , -0.7772996 , -0.1250496 , 0.02969122 , -0.6399323 , -0.1179543 , 0.03622091 , -0.05670246 , 0.05899488 , -2.538382 , -1.025081 , 2.770356 , -0.6279007 , 0 , 1.179669 , -1.869855 , 16.58379 , 344.6265 , 254.7462 , 269.8689 , 1.274171 , 32.87799 , ]
Idx 1580 : [ -0.2015584 , -0.7763383 , -0.1647949 , -0.02496386 , -0.6784009 , -0.04873276 , 0.0433807 , 0.02883761 , 0.06580418 , -2.24943 , -1.154068 , 3.334842 , -0.6097616 , 0 , 1.258176 , -1.89018 , 16.62573 , 344.2037 , 257.3991 , 269.5401 , 1.271488 , 33.08896 , ]
Idx 1581 : [ -0.1805348 , -0.7710487 , -0.2065697 , -0.07097459 , -0.715214 , 0.03595924 , 0.03845253 , 0.15869 , 0.07118297 , -1.972595 , -1.104403 , 3.865223 , -0.5922591 , 0 , 1.324438 , -1.909922 , 16.66987 , 343.4854 , 259.5092 , 269.136 , 1.270692 , 33.98596 , ]
Idx 1582 : [ -0.1632833 , -0.7642517 , -0.2502556 , -0.107547 , -0.7444847 , 0.1336937 , 0.006480282 , 0.2039125 , 0.06815025 , -1.608254 , -0.8781318 , 4.310803 , -0.5110697 , 0 , 1.378741 , -1.926957 , 16.71583 , 343.3017 , 260.9901 , 268.8 , 1.269982 , 35.55719 , ]
Idx 1583 : [ -0.1516902 , -0.7563405 , -0.2935734 , -0.1275311 , -0.7614475 , 0.2374496 , -0.02554919 , 0.2373385 , 0.07364347 , -0.972872 , -0.5088899 , 4.4859 , -0.3733458 , 0 , 1.37319 , -1.939402 , 16.7616 , 343.7423 , 262.1786 , 268.649 , 1.267575 , 37.33124 , ]
Idx 1584 : [ -0.1451197 , -0.7455343 , -0.3348141 , -0.1290274 , -0.7617846 , 0.3305302 , -0.05495365 , 0.3241893 , 0.1020251 , -0.2969629 , -0.01011203 , 4.131702 , -0.252073 , 0 , 1.339258 , -1.947804 , 16.80625 , 344.3886 , 263.4114 , 268.6022 , 1.261838 , 38.9472 , ]
Idx 1585 : [ -0.1430767 , -0.7292588 , -0.3738708 , -0.1140265 , -0.7542989 , 0.3895721 , -0.1084482 , 0.4882689 , 0.1795596 , 0.2802901 , 0.2245747 , 3.122552 , -0.169739 , 0 , 1.351275 , -1.953462 , 16.85129 , 344.7701 , 264.7019 , 268.6178 , 1.253549 , 40.49716 , ]
