[7/18/2022 2:02:33 AM]
Idx 0 : [ 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , ]
Idx 557 : [ 0.09024262 , -0.7920532 , -0.08968544 , -0.1332061 , -0.6678125 , 0.1909523 , 0.07108998 , -0.5031481 , -0.09750464 , 0.2849035 , -1.415521 , 1.224645 , -0.02064964 , 0 , 0.7475355 , 0.1064889 , 19.88949 , 355.8142 , 95.24899 , 271.1381 , 0.8932577 , 169.7564 , ]
Idx 558 : [ 0.09822184 , -0.8042134 , -0.1224232 , -0.1186108 , -0.7219943 , 0.1911488 , 0.1636897 , -0.3648109 , -0.1656549 , 0.3621752 , -1.625471 , 0.8223807 , -0.07568912 , 0 , 0.8164869 , 0.103966 , 19.91671 , 356.7118 , 94.51606 , 270.1235 , 0.8980404 , 170.3411 , ]
Idx 559 : [ 0.1134272 , -0.8105875 , -0.1532745 , -0.09791052 , -0.7641196 , 0.1819096 , 0.3172102 , -0.1912255 , -0.07810671 , 0.4820604 , -1.263771 , 0.5702648 , -0.1389541 , 0 , 0.8474435 , 0.09933424 , 19.94496 , 358.3618 , 93.58946 , 269.15 , 0.8983023 , 170.9668 , ]
Idx 560 : [ 0.1370097 , -0.8063473 , -0.1757679 , -0.07267398 , -0.7827731 , 0.1763992 , 0.5434085 , 0.1272095 , 0.2205871 , 0.5930299 , -0.559611 , 0.7300832 , -0.1640742 , 0 , 0.8953947 , 0.09386516 , 19.9748 , 0.026426 , 92.66452 , 268.2853 , 0.892971 , 171.6653 , ]
Idx 561 : [ 0.1579379 , -0.7870843 , -0.1758976 , -0.04797554 , -0.789902 , 0.1632118 , 0.5029675 , 0.5778931 , 0.9052939 , 0.6160756 , -0.2138672 , 0.5135587 , -0.1248849 , 0 , 0.909185 , 0.08970237 , 20.00511 , 1.581917 , 91.59354 , 267.8683 , 0.8855866 , 172.3687 , ]
Idx 562 : [ 0.1722193 , -0.749521 , -0.1507568 , -0.0360499 , -0.7886413 , 0.1431732 , 0.3487604 , 1.126913 , 1.706503 , 0.2780853 , 0.03781953 , 0.3511083 , -0.07968744 , 0 , 0.9522724 , 0.08704615 , 20.03685 , 2.18174 , 90.90188 , 268.5792 , 0.8759117 , 172.5818 , ]
Idx 563 : [ 0.1825362 , -0.698132 , -0.1105213 , -0.03516775 , -0.7820777 , 0.1185284 , 0.2421308 , 1.541683 , 2.217315 , -0.04091304 , 0.1969101 , 0.2708844 , -0.06737776 , 0 , 1.010237 , 0.08480024 , 20.07052 , 2.256704 , 91.55717 , 270.4551 , 0.8637326 , 171.4942 , ]
Idx 564 : [ 0.1902643 , -0.641677 , -0.06614494 , -0.03027153 , -0.7722145 , 0.08937836 , 0.1192218 , 1.693669 , 2.332901 , 0.03426288 , 0.2958989 , 0.1270879 , -0.1126253 , 0 , 1.001597 , 0.0810461 , 20.10391 , 2.633624 , 93.47158 , 271.9051 , 0.8537774 , 169.2195 , ]
Idx 565 : [ 0.1939302 , -0.5921592 , -0.02073479 , -0.02278686 , -0.7633267 , 0.06087494 , -0.03696657 , 1.485549 , 2.259659 , 0.07759887 , 0.2666375 , 0.04222912 , -0.1469436 , 0 , 0.8973402 , 0.07614803 , 20.13382 , 3.734458 , 94.6893 , 272.3183 , 0.8480111 , 167.7239 , ]
Idx 566 : [ 0.1887472 , -0.5614178 , 0.02334785 , -0.01912725 , -0.7604845 , 0.03396797 , -0.2775292 , 0.922251 , 2.143786 , -0.01224888 , 0.08526649 , 0.01407637 , -0.1220382 , 0 , 0.8212935 , 0.07208014 , 20.1612 , 4.367324 , 94.49946 , 273.2676 , 0.8455728 , 167.5138 , ]
Idx 567 : [ 0.1759307 , -0.5555056 , 0.06774521 , -0.01710075 , -0.7663267 , 0.00879097 , -0.4518495 , 0.1773655 , 2.078554 , -0.006553596 , -0.1752662 , -0.008697596 , -0.06734915 , 0 , 0.74662 , 0.06983519 , 20.18608 , 4.239906 , 93.8353 , 274.0645 , 0.8466597 , 167.5285 , ]
Idx 568 : [ 0.1586125 , -0.5742103 , 0.1116962 , -0.01855302 , -0.7798392 , -0.01634789 , -0.5219828 , -0.5611452 , 2.048971 , -0.04600035 , -0.4053788 , -0.02374673 , -0.002431894 , 0 , 0.7304265 , 0.06975412 , 20.21043 , 3.561304 , 93.42246 , 274.4337 , 0.8510184 , 166.9478 , ]
Idx 569 : [ 0.1398745 , -0.6123663 , 0.1506863 , -0.02448899 , -0.7955419 , -0.04302406 , -0.5012473 , -1.144692 , 1.911926 , -0.1171833 , -0.4710864 , -0.05807935 , 0.06089748 , 0 , 0.742214 , 0.07178402 , 20.23517 , 2.6856 , 93.69715 , 274.1349 , 0.8579297 , 165.3931 , ]
Idx 570 : [ 0.124449 , -0.6612359 , 0.1798077 , -0.03499746 , -0.8075292 , -0.07314873 , -0.3625686 , -1.466101 , 1.692369 , -0.2150563 , -0.3596235 , -0.08503045 , 0.1002012 , 0 , 0.8187185 , 0.07512403 , 20.26246 , 1.876387 , 94.37309 , 273.0095 , 0.8611348 , 163.3612 , ]
Idx 571 : [ 0.1116122 , -0.7098916 , 0.1949883 , -0.05022895 , -0.8135166 , -0.1023579 , -0.2419699 , -1.459685 , 1.342062 , -0.3138109 , -0.179624 , 0.01035701 , 0.1431384 , 0 , 0.8866399 , 0.07989526 , 20.29202 , 0.8412619 , 94.7597 , 271.616 , 0.8581773 , 161.5118 , ]
Idx 572 : [ 0.1005437 , -0.746169 , 0.1958542 , -0.07163537 , -0.8129185 , -0.124445 , -0.2008709 , -1.088333 , 0.9345339 , -0.5110124 , 0.01794416 , 0.245936 , 0.1311864 , 0 , 0.9085556 , 0.08426809 , 20.3223 , 359.4102 , 94.75362 , 270.1548 , 0.8521299 , 159.9354 , ]
Idx 573 : [ 0.094742 , -0.7648523 , 0.193903 , -0.09701413 , -0.8021935 , -0.1403332 , -0.1175266 , -0.560505 , 0.8821766 , -0.7048433 , 0.3217521 , 0.4640626 , 0.05652723 , 0 , 0.9407138 , 0.08615232 , 20.35366 , 358.2426 , 93.969 , 268.8856 , 0.8419746 , 159.1437 , ]
Idx 574 : [ 0.08985347 , -0.7683715 , 0.1863804 , -0.1116922 , -0.7757886 , -0.137888 , -0.1913686 , -0.1055764 , 0.7709962 , -0.4850573 , 0.7921554 , 1.070033 , -0.04471108 , 0 , 0.9966759 , 0.08466196 , 20.38688 , 357.9327 , 92.802 , 268.4232 , 0.8282384 , 158.6777 , ]
Idx 575 : [ 0.08611709 , -0.7647456 , 0.1666088 , -0.1154197 , -0.7345067 , -0.1104794 , -0.2363837 , 0.1087772 , 0.4219479 , -0.236119 , 1.238469 , 1.837367 , -0.1242912 , 0 , 1.015101 , 0.08051896 , 20.42072 , 357.5983 , 91.35319 , 269.9622 , 0.8130469 , 158.3487 , ]
Idx 576 : [ 0.08424664 , -0.7556717 , 0.1384888 , -0.1214347 , -0.6859155 , -0.0732975 , -0.1238853 , 0.2722183 , 0.1967831 , -0.2482213 , 1.457752 , 2.155859 , -0.06777116 , 0 , 1.040393 , 0.07825994 , 20.4554 , 357.3434 , 89.9994 , 272.1562 , 0.7990649 , 157.4572 , ]
Idx 577 : [ 0.08352757 , -0.7477633 , 0.1087418 , -0.1305668 , -0.6437489 , -0.03207207 , -0.01217377 , 0.2372545 , 0.06866524 , -0.2645686 , 1.26501 , 2.19786 , 0.009398554 , 0 , 0.9610844 , 0.07857323 , 20.48743 , 357.1932 , 89.32602 , 272.5099 , 0.7907981 , 155.6366 , ]
Idx 578 : [ 0.08226538 , -0.74586 , 0.08041763 , -0.1363165 , -0.617575 , 0.009550095 , -0.001745241 , 0.05710122 , 0.007667618 , -0.1363702 , 0.7852228 , 2.106077 , 0.03612078 , 0 , 0.8573999 , 0.07977724 , 20.51601 , 356.7701 , 89.86691 , 273.1607 , 0.7887511 , 152.5569 , ]
Idx 579 : [ 0.08155805 , -0.7521021 , 0.05317879 , -0.1344375 , -0.6122628 , 0.05004883 , 0.007640796 , -0.1872648 , -0.00995646 , 0.08523072 , 0.1593695 , 2.022191 , 0.02886086 , 0 , 0.8072171 , 0.08073926 , 20.54292 , 355.9993 , 90.958 , 273.2994 , 0.7917007 , 148.9418 , ]
Idx 580 : [ 0.08356887 , -0.7663752 , 0.027174 , -0.1263649 , -0.6282161 , 0.08870697 , 0.02861767 , -0.4281993 , -0.007896503 , 0.2104733 , -0.4786057 , 1.932011 , -0.0317076 , 0 , 0.7722551 , 0.07968235 , 20.56866 , 355.456 , 91.65998 , 272.9266 , 0.7969703 , 145.9714 , ]
Idx 581 : [ 0.08848524 , -0.7836722 , -9.918213E-05 , -0.116148 , -0.6614651 , 0.1220932 , 0.05565282 , -0.5189143 , -0.03507649 , 0.2146701 , -0.9974788 , 1.784724 , -0.09183975 , 0 , 0.783127 , 0.07662106 , 20.59476 , 355.1421 , 91.28277 , 272.2195 , 0.8015117 , 144.3369 , ]
Idx 582 : [ 0.09788465 , -0.7984667 , -0.03001022 , -0.1032835 , -0.703789 , 0.1456928 , 0.1048075 , -0.4438403 , -0.08005223 , 0.2087602 , -1.269729 , 1.525284 , -0.1771778 , 0 , 0.817288 , 0.07071519 , 20.62201 , 355.5844 , 90.45309 , 271.0351 , 0.8044152 , 143.4628 , ]
Idx 583 : [ 0.1130529 , -0.8061229 , -0.06092072 , -0.08745611 , -0.7433841 , 0.1579494 , 0.2135149 , -0.229687 , -0.04852343 , 0.2332902 , -1.187864 , 1.246503 , -0.2415371 , 0 , 0.8788006 , 0.06266403 , 20.6513 , 356.374 , 89.28651 , 269.5346 , 0.8000269 , 142.9807 , ]
Idx 584 : [ 0.1368252 , -0.8032584 , -0.08745956 , -0.07179099 , -0.7724087 , 0.1593342 , 0.4185379 , 0.08593526 , 0.1219952 , 0.1753199 , -0.8707467 , 0.9597111 , -0.2946382 , 0 , 0.9181687 , 0.05284286 , 20.68191 , 357.7829 , 87.8417 , 268.0172 , 0.7884786 , 142.746 , ]
Idx 585 : [ 0.1650262 , -0.7843999 , -0.1068058 , -0.05508882 , -0.7838002 , 0.151762 , 0.5534472 , 0.5657604 , 0.3572881 , 0.2084777 , -0.3417508 , 0.7105135 , -0.2925926 , 0 , 0.937681 , 0.04308987 , 20.71316 , 359.4238 , 86.501 , 266.9475 , 0.7701303 , 142.0166 , ]
Idx 586 : [ 0.1837094 , -0.7453007 , -0.1055489 , -0.03673017 , -0.7830526 , 0.1336002 , 0.3178128 , 1.17299 , 1.013957 , 0.3080762 , 0.02243064 , 0.4313894 , -0.2426887 , 0 , 0.976248 , 0.03500032 , 20.7457 , 0.01917576 , 85.63676 , 267.1587 , 0.7498984 , 140.2048 , ]
Idx 587 : [ 0.19294 , -0.6935478 , -0.08502197 , -0.02606857 , -0.7778033 , 0.1094418 , 0.088512 , 1.5526 , 1.625478 , 0.1314439 , 0.1574794 , 0.2849035 , -0.1884074 , 0 , 1.009665 , 0.02872014 , 20.77936 , 359.6314 , 85.95451 , 268.6327 , 0.7289162 , 136.6009 , ]
Idx 588 : [ 0.1947858 , -0.6401527 , -0.05303574 , -0.01807338 , -0.7690563 , 0.0827198 , -0.1022182 , 1.601871 , 1.912842 , 0.08226417 , 0.2624139 , 0.1515785 , -0.1575939 , 0 , 0.9532452 , 0.02346706 , 20.81113 , 359.087 , 87.73462 , 269.4851 , 0.7105705 , 131.1504 , ]
Idx 589 : [ 0.1904336 , -0.5943701 , -0.01653099 , -0.009432852 , -0.7570943 , 0.054142 , -0.4111581 , 1.373492 , 1.937333 , -0.02137206 , 0.3588635 , -0.01516357 , -0.2805905 , 0 , 0.8421791 , 0.01411414 , 20.8392 , 359.7714 , 89.37593 , 269.4382 , 0.6929342 , 125.9892 , ]
Idx 590 : [ 0.1744834 , -0.5685157 , 0.02268028 , -0.001529455 , -0.7537881 , 0.02972221 , -0.7328244 , 0.77564 , 1.902256 , -0.01720744 , 0.0991855 , -0.006694861 , -0.2543117 , 0 , 0.725906 , 0.005637169 , 20.8634 , 359.4597 , 89.9473 , 269.5751 , 0.6795086 , 121.9552 , ]
Idx 591 : [ 0.1536862 , -0.5682829 , 0.06310463 , 0.006652355 , -0.7614909 , 0.007049561 , -0.8964443 , 0.006982754 , 1.88406 , -0.02706555 , -0.2310871 , -0.00886926 , -0.2725223 , 0 , 0.6713172 , -0.003446817 , 20.88578 , 359.3238 , 89.38721 , 269.4456 , 0.6667474 , 119.1141 , ]
Idx 592 : [ 0.1314569 , -0.5893966 , 0.1036396 , 0.01387185 , -0.7757327 , -0.01508713 , -0.9342228 , -0.6334171 , 1.855678 , -0.05074969 , -0.4272569 , -0.0244906 , -0.2673367 , 0 , 0.6396167 , -0.01235795 , 20.9071 , 358.823 , 88.95831 , 269.1644 , 0.6572822 , 116.1877 , ]
Idx 593 : [ 0.1111316 , -0.6274886 , 0.1403427 , 0.01630259 , -0.7920849 , -0.03774834 , -0.8298498 , -1.14277 , 1.725443 , -0.1471636 , -0.490572 , -0.0555044 , -0.2200864 , 0 , 0.6243387 , -0.01969409 , 20.92791 , 358.1955 , 89.23528 , 268.5383 , 0.6522087 , 112.4035 , ]
Idx 594 : [ 0.09837395 , -0.6755562 , 0.1682281 , 0.01281118 , -0.8052243 , -0.06234932 , -0.6190422 , -1.442045 , 1.521736 , -0.3410517 , -0.3941849 , -0.05287223 , -0.2363086 , 0 , 0.6851646 , -0.02757096 , 20.95075 , 358.2027 , 89.73937 , 267.2231 , 0.6494609 , 108.0575 , ]
Idx 595 : [ 0.09738094 , -0.7228652 , 0.1851692 , -0.0001939535 , -0.8139184 , -0.08470917 , -0.2770499 , -1.419284 , 1.218007 , -0.6374173 , -0.2608242 , 0.03896752 , -0.2472592 , 0 , 0.7097697 , -0.03581285 , 20.97441 , 358.0797 , 90.03375 , 265.8231 , 0.6489404 , 104.0446 , ]
Idx 596 : [ 0.1039307 , -0.7558624 , 0.1931705 , -0.02103639 , -0.8146031 , -0.1049004 , -0.09135517 , -0.9899238 , 0.964861 , -0.9131296 , -0.02054235 , 0.119077 , -0.2878504 , 0 , 0.7248188 , -0.04540777 , 20.99857 , 357.7513 , 89.52142 , 264.416 , 0.6484256 , 100.9064 , ]
Idx 597 : [ 0.1119871 , -0.7656085 , 0.1967945 , -0.03812647 , -0.8008265 , -0.112648 , -0.1150733 , -0.2923887 , 0.8460129 , -0.8694736 , 0.4133004 , 0.5048612 , -0.356766 , 0 , 0.737293 , -0.05729985 , 21.02314 , 357.5042 , 88.84747 , 263.242 , 0.6500335 , 97.52429 , ]
Idx 598 : [ 0.1196742 , -0.7653119 , 0.1842613 , -0.05127811 , -0.7674109 , -0.09382057 , -0.228539 , 0.008899659 , 0.413422 , -0.8537092 , 1.00248 , 1.35425 , -0.4591559 , 0 , 0.7894214 , -0.07260489 , 21.04946 , 357.4712 , 87.98506 , 263.2222 , 0.6505601 , 93.84038 , ]
Idx 599 : [ 0.1277192 , -0.7567936 , 0.162302 , -0.06954396 , -0.7188741 , -0.06056023 , -0.2982056 , 0.2555527 , 0.1853389 , -1.087539 , 1.456118 , 1.841945 , -0.5395586 , 0 , 0.8441247 , -0.09059 , 21.07759 , 357.5313 , 86.09329 , 264.5186 , 0.6508802 , 90.59273 , ]
Idx 600 : [ 0.1389568 , -0.7493554 , 0.1413364 , -0.1021695 , -0.6674521 , -0.0249939 , -0.1798046 , 0.2231459 , 0.1613633 , -1.495711 , 1.542675 , 1.857337 , -0.5169348 , 0 , 0.7903369 , -0.107821 , 21.10394 , 358.1022 , 83.48305 , 265.514 , 0.6568595 , 87.90286 , ]
Idx 601 : [ 0.1562982 , -0.7436555 , 0.1236858 , -0.1430023 , -0.6241629 , 0.01159096 , 0.0418089 , 0.1709997 , 0.1225675 , -1.703434 , 1.29869 , 1.749647 , -0.4784394 , 0 , 0.6520908 , -0.1237688 , 21.12568 , 358.366 , 82.19576 , 265.6361 , 0.6691669 , 84.29064 , ]
Idx 602 : [ 0.1726354 , -0.7353203 , 0.1039658 , -0.183046 , -0.5924995 , 0.04645729 , -0.01913328 , 0.2500595 , -0.03633536 , -1.710576 , 0.9499102 , 1.601273 , -0.5092528 , 0 , 0.5552729 , -0.1407437 , 21.14418 , 358.6717 , 82.46906 , 266.2372 , 0.6851274 , 79.63245 , ]
Idx 603 : [ 0.1909518 , -0.7381337 , 0.08921623 , -0.2172047 , -0.5817127 , 0.0809269 , 0.01881678 , -0.08440281 , 0.01167309 , -1.555454 , 0.3236064 , 1.488262 , -0.5306821 , 0 , 0.4541633 , -0.158433 , 21.15932 , 358.2854 , 83.3185 , 266.616 , 0.7026019 , 75.00945 , ]
Idx 604 : [ 0.2116944 , -0.7506875 , 0.07680321 , -0.2420251 , -0.5944462 , 0.1151104 , 0.02267205 , -0.3766181 , 0.01459136 , -1.344233 , -0.3820076 , 1.412501 , -0.5996121 , 0 , 0.3869858 , -0.1784198 , 21.17222 , 357.4733 , 83.77244 , 266.3232 , 0.7186288 , 71.22265 , ]
Idx 605 : [ 0.2354809 , -0.7681746 , 0.06533623 , -0.2558856 , -0.62617 , 0.1473827 , 0.02026876 , -0.5246185 , -0.01253141 , -1.109151 , -0.9517252 , 1.299661 , -0.6933329 , 0 , 0.3314814 , -0.2015307 , 21.18327 , 356.9536 , 83.73635 , 265.6337 , 0.7321109 , 68.09303 , ]
Idx 606 : [ 0.2619721 , -0.7849467 , 0.05273819 , -0.2590773 , -0.6671453 , 0.1749458 , -0.001972337 , -0.5031695 , -0.07404401 , -0.8924693 , -1.229269 , 1.130802 , -0.796717 , 0 , 0.3039009 , -0.2280877 , 21.1934 , 356.8565 , 84.1173 , 264.554 , 0.7461632 , 64.51646 , ]
Idx 607 : [ 0.2888243 , -0.7949491 , 0.03712273 , -0.2537549 , -0.7066474 , 0.1950741 , -0.0348029 , -0.3000742 , -0.1529518 , -0.6807014 , -1.185076 , 0.9193703 , -0.8403767 , 0 , 0.3155168 , -0.2560999 , 21.20392 , 357.1935 , 84.95837 , 263.3979 , 0.7600939 , 60.83865 , ]
Idx 608 : [ 0.3148072 , -0.797425 , 0.02072144 , -0.2417624 , -0.7379722 , 0.208456 , -0.09824672 , -0.07427648 , -0.1548973 , -0.5179648 , -0.9397535 , 0.7386091 , -0.877742 , 0 , 0.3371463 , -0.2853577 , 21.21516 , 358.1869 , 85.99482 , 262.4877 , 0.7716067 , 56.82363 , ]
Idx 609 : [ 0.3355196 , -0.7907663 , 0.004449844 , -0.2241297 , -0.7589613 , 0.218317 , -0.3071696 , 0.1997622 , -0.1071178 , -0.3995602 , -0.6296799 , 0.6768676 , -0.9285471 , 0 , 0.3810349 , -0.316309 , 21.22786 , 359.354 , 87.39931 , 261.9601 , 0.7797038 , 51.98786 , ]
Idx 610 : [ 0.347624 , -0.7726188 , -0.01335144 , -0.2008502 , -0.7665269 , 0.2288532 , -0.5572149 , 0.5444295 , -0.1158154 , -0.2219604 , -0.2269708 , 0.7343175 , -0.9203503 , 0 , 0.4182285 , -0.346987 , 21.2418 , 0.4114371 , 89.19724 , 261.9643 , 0.7902823 , 46.77242 , ]
Idx 611 : [ 0.3500116 , -0.7420489 , -0.03337288 , -0.1696833 , -0.7654617 , 0.2306137 , -0.7981672 , 0.9171083 , -0.1668565 , 0.06522125 , 0.03195616 , 0.4866076 , -0.8697954 , 0 , 0.4337927 , -0.3759799 , 21.25626 , 1.628147 , 91.23252 , 262.5889 , 0.8048583 , 41.29159 , ]
Idx 612 : [ 0.3446038 , -0.6964901 , -0.05168152 , -0.1372155 , -0.7554419 , 0.2239666 , -0.9747388 , 1.366776 , -0.07404401 , 0.1615421 , 0.3005982 , 0.2758054 , -0.8125029 , 0 , 0.4752207 , -0.4030631 , 21.2721 , 2.490183 , 93.67529 , 264.1615 , 0.8255026 , 35.37851 , ]
Idx 613 : [ 0.3257416 , -0.6509571 , -0.06125259 , -0.1129291 , -0.7361741 , 0.2149696 , -1.282091 , 1.366004 , 0.07049631 , 0.01237762 , 0.5780397 , 0.08771984 , -0.7162213 , 0 , 0.3576314 , -0.4269369 , 21.28402 , 3.394641 , 96.50413 , 265.95 , 0.8486202 , 29.42959 , ]
Idx 614 : [ 0.286849 , -0.6169465 , -0.06668854 , -0.09167278 , -0.7195605 , 0.2070827 , -1.79148 , 1.020328 , 0.04875232 , 0.01300706 , 0.4984131 , -0.02477671 , -0.6246892 , 0 , 0.2118323 , -0.4477596 , 21.29108 , 3.023249 , 99.25168 , 265.9014 , 0.872192 , 23.9487 , ]
Idx 615 : [ 0.2342439 , -0.6059853 , -0.06510162 , -0.0722121 , -0.7184352 , 0.2079315 , -2.156496 , 0.3288385 , 0.01848239 , 0.005500372 , 0.03376041 , -0.003662146 , -0.5783258 , 0 , -0.0291255 , -0.467037 , 21.29011 , 2.085603 , 100.6292 , 265.928 , 0.8919543 , 20.28936 , ]
Idx 616 : [ 0.1737471 , -0.6161854 , -0.06015587 , -0.05139136 , -0.7287368 , 0.2135525 , -2.4262 , -0.3060056 , -0.04423186 , 0.01335038 , -0.3090526 , -0.02397561 , -0.611278 , 0 , -0.192606 , -0.4874127 , 21.28369 , 1.988225 , 100.455 , 265.1464 , 0.9067749 , 18.48197 , ]
Idx 617 : [ 0.1073513 , -0.6426023 , -0.05353165 , -0.02976263 , -0.7452605 , 0.2225609 , -2.616024 , -0.7925149 , -0.1422515 , 0.02473737 , -0.4957147 , -0.0707252 , -0.6241313 , 0 , -0.3409801 , -0.5082169 , 21.27232 , 1.883503 , 99.87645 , 263.6723 , 0.9160092 , 17.39279 , ]
Idx 618 : [ 0.03884256 , -0.6785711 , -0.04689789 , -0.009958148 , -0.7582502 , 0.2310314 , -2.698161 , -1.079074 , -0.254748 , -0.04873801 , -0.3896967 , -0.1996442 , -0.6428783 , 0 , -0.4537628 , -0.5296459 , 21.2572 , 2.194894 , 99.21104 , 261.9219 , 0.9233708 , 16.57299 , ]
Idx 619 : [ -0.02406001 , -0.7190324 , -0.04250908 , 0.002923131 , -0.7641781 , 0.2348042 , -2.52652 , -1.213851 , -0.3763999 , -0.2529813 , -0.1778376 , -0.3948824 , -0.6394235 , 0 , -0.5080655 , -0.5509598 , 21.24026 , 2.820515 , 98.97996 , 260.4404 , 0.9258483 , 15.28469 , ]
Idx 620 : [ -0.0747236 , -0.7566168 , -0.03830719 , 0.004683971 , -0.7629355 , 0.235981 , -2.128054 , -1.127544 , -0.4067271 , -0.5553051 , 0.03727771 , -0.4974796 , -0.6081308 , 0 , -0.532785 , -0.5712306 , 21.2225 , 4.010027 , 99.51953 , 259.5096 , 0.9262868 , 13.17463 , ]
Idx 621 : [ -0.1125239 , -0.7822453 , -0.02851677 , -0.01075768 , -0.754137 , 0.2426243 , -1.678765 , -0.7688611 , -0.2633312 , -1.007999 , 0.2639571 , -0.3577459 , -0.5447442 , 0 , -0.5570468 , -0.5893886 , 21.20394 , 4.763609 , 101.0255 , 258.97 , 0.9278171 , 10.36091 , ]
Idx 622 : [ -0.1284102 , -0.7923542 , -0.005392075 , -0.02454293 , -0.7247308 , 0.2553406 , -1.01538 , -0.3032697 , 0.1675432 , -0.9523475 , 0.8821963 , -0.144712 , -0.5387861 , 0 , -0.5262046 , -0.607348 , 21.1864 , 5.274544 , 102.7383 , 258.6727 , 0.9298393 , 7.162979 , ]
Idx 623 : [ -0.1167991 , -0.7967068 , 0.02366829 , -0.03599358 , -0.6804441 , 0.2635841 , -0.2094254 , -0.1305802 , 0.3323398 , -0.9012849 , 1.328613 , -0.2921706 , -0.557762 , 0 , -0.5394799 , -0.6259398 , 21.16841 , 5.74094 , 104.0877 , 259.4206 , 0.931601 , 4.242798 , ]
Idx 624 : [ -0.09360683 , -0.7919859 , 0.05200195 , -0.05650842 , -0.6318871 , 0.2608604 , 0.09538388 , 0.1416292 , 0.2751187 , -1.215843 , 1.456726 , -0.6566113 , -0.6003917 , 0 , -0.5748997 , -0.6459527 , 21.14925 , 6.167807 , 104.9927 , 261.5923 , 0.9343141 , 1.642311 , ]
Idx 625 : [ -0.07760191 , -0.7797059 , 0.07290077 , -0.08656073 , -0.590014 , 0.2414589 , -0.09912471 , 0.3684033 , 0.1172459 , -1.480855 , 1.256204 , -1.091777 , -0.5792771 , 0 , -0.509725 , -0.6652617 , 21.13226 , 5.277879 , 105.2368 , 263.3694 , 0.9411691 , -0.3928986 , ]
Idx 626 : [ -0.06248701 , -0.7668028 , 0.08951569 , -0.1173204 , -0.5653812 , 0.214304 , -0.08241617 , 0.3870967 , 0.008525934 , -1.458668 , 0.7389935 , -1.304582 , -0.5358678 , 0 , -0.4899265 , -0.6831238 , 21.11593 , 3.775549 , 105.5836 , 263.0215 , 0.9495444 , -2.503342 , ]
Idx 627 : [ -0.04178369 , -0.7588908 , 0.1091824 , -0.1437093 , -0.5612296 , 0.1812439 , 0.01527802 , 0.2373618 , -0.02935439 , -1.397502 , 0.1245469 , -1.611173 , -0.6058277 , 0 , -0.6193604 , -0.7033179 , 21.09528 , 4.115926 , 105.4493 , 263.2915 , 0.9531063 , -4.203148 , ]
Idx 628 : [ -0.02268291 , -0.7605681 , 0.1326981 , -0.1630609 , -0.5814143 , 0.1439362 , -0.01248491 , -0.05032053 , -0.0476079 , -1.166068 , -0.6055452 , -1.872329 , -0.5855142 , 0 , -0.753086 , -0.7228348 , 21.07018 , 4.299473 , 104.8411 , 263.3073 , 0.9522906 , -5.370888 , ]
Idx 629 : [ -0.004159451 , -0.7703096 , 0.1609707 , -0.1772932 , -0.6222175 , 0.1013947 , 0.02929717 , -0.2922457 , -0.05819379 , -0.9533846 , -1.224108 , -2.182639 , -0.526412 , 0 , -0.9063811 , -0.7403817 , 21.03997 , 4.081658 , 104.4011 , 263.1002 , 0.9458488 , -6.5868 , ]
Idx 630 : [ 0.01483011 , -0.7799135 , 0.1898994 , -0.1898283 , -0.6756793 , 0.05397797 , 0.06301466 , -0.2881204 , -0.1645677 , -0.8827345 , -1.60387 , -2.454954 , -0.5066779 , 0 , -1.032439 , -0.7572708 , 21.00555 , 3.789024 , 104.3041 , 262.708 , 0.9344897 , -8.113686 , ]
Idx 631 : [ 0.03528261 , -0.7849057 , 0.2162285 , -0.2019519 , -0.7310926 , 0.0009346008 , 0.09941439 , -0.1497671 , -0.2975494 , -0.8778779 , -1.662418 , -2.678745 , -0.5141667 , 0 , -1.087428 , -0.7744095 , 20.96931 , 3.7256 , 104.2636 , 262.2249 , 0.9258028 , -9.758232 , ]
Idx 632 : [ 0.05695069 , -0.7846563 , 0.2380791 , -0.2118433 , -0.7765853 , -0.05218697 , 0.1009486 , 0.00748165 , -0.4149669 , -0.8458449 , -1.364795 , -2.664154 , -0.5491002 , 0 , -1.070491 , -0.7927127 , 20.93362 , 4.279554 , 104.0308 , 261.9618 , 0.9137002 , -11.14536 , ]
Idx 633 : [ 0.0773164 , -0.7761719 , 0.2549438 , -0.2157446 , -0.8030004 , -0.09468651 , 0.05125574 , 0.2545334 , -0.5070356 , -0.6767639 , -0.7924594 , -2.287983 , -0.5597218 , 0 , -1.012984 , -0.8113699 , 20.89986 , 5.009727 , 103.5783 , 261.892 , 0.9025657 , -12.44114 , ]
Idx 634 : [ 0.09560621 , -0.7541037 , 0.2671165 , -0.2058859 , -0.8125195 , -0.1115608 , -0.0009870628 , 0.6620527 , -0.5766736 , -0.2539219 , -0.2855759 , -1.448093 , -0.5496867 , 0 , -0.9418582 , -0.8296926 , 20.86846 , 5.675863 , 102.7599 , 262.2372 , 0.8915848 , -13.7866 , ]
