[7/18/2022 2:02:58 AM]
Idx 0 : [ 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , ]
Idx 1752 : [ 0.1272159 , -0.7069262 , -0.08058262 , -0.04345942 , -0.8259354 , 0.06567669 , -0.03451859 , -0.9813872 , -3.377271 , 0.0001573578 , 0.04180175 , -0.003719367 , 0.08565988 , 0 , -1.110717 , 6.500309 , 15.14656 , 2.493778 , 90.87067 , 269.0158 , 1.228609 , 2.016991 , ]
Idx 1753 : [ 0.1232057 , -0.7400023 , -0.1616325 , -0.04610014 , -0.8221279 , 0.1036444 , -0.03560579 , -0.9922932 , -3.568504 , 0.005478914 , 0.1142239 , 0.002059957 , 0.08470143 , 0 , -1.136982 , 6.503132 , 15.10866 , 2.781215 , 92.87066 , 268.3183 , 1.228615 , 0.1617661 , ]
Idx 1754 : [ 0.1186833 , -0.7677449 , -0.2473879 , -0.04799128 , -0.8174953 , 0.1419687 , -0.06554669 , -0.8322871 , -3.723744 , 0.01338972 , 0.1389792 , -0.001316084 , 0.07012437 , 0 , -1.151058 , 6.505469 , 15.07029 , 2.997038 , 94.74844 , 267.4993 , 1.22833 , -1.662224 , ]
Idx 1755 : [ 0.1125288 , -0.7817866 , -0.3305683 , -0.04946232 , -0.8128614 , 0.1800528 , -0.1279891 , -0.4212541 , -3.656595 , 0.0125171 , 0.1390185 , -0.01862545 , 0.05664882 , 0 , -1.161158 , 6.507358 , 15.03158 , 2.92999 , 96.30003 , 266.7259 , 1.228403 , -3.183929 , ]
Idx 1756 : [ 0.1085896 , -0.7802413 , -0.3889561 , -0.0517478 , -0.8039612 , 0.2203712 , -0.04401728 , 0.04635977 , -2.997467 , 0.005593356 , 0.2670094 , -0.03624952 , 0.07415846 , 0 , -1.245816 , 6.50983 , 14.99006 , 3.323377 , 97.75703 , 266.3595 , 1.226496 , -4.564278 , ]
Idx 1757 : [ 0.09875393 , -0.7805446 , -0.3989058 , -0.05495119 , -0.7920644 , 0.2601433 , -0.2002736 , -0.009101721 , -1.55727 , -0.001301778 , 0.356909 , -0.06560391 , 0.09480094 , 0 , -1.258777 , 6.51299 , 14.9481 , 3.393025 , 98.92636 , 266.3159 , 1.2253 , -5.613068 , ]
Idx 1758 : [ 0.08574104 , -0.7916881 , -0.362381 , -0.05973482 , -0.7784796 , 0.2946501 , -0.2648905 , -0.3343067 , -0.1274026 , -0.01801032 , 0.4075479 , -0.1879425 , 0.1255 , 0 , -1.223157 , 6.517173 , 14.90733 , 2.60604 , 99.56337 , 266.4286 , 1.225991 , -6.077789 , ]
Idx 1759 : [ 0.07827997 , -0.7951194 , -0.3365889 , -0.06651258 , -0.7624093 , 0.3251562 , -0.05159907 , -0.1029406 , -0.4976799 , -0.03109963 , 0.4821122 , -0.3562582 , 0.1722353 , 0 , -1.271451 , 6.522914 , 14.86495 , 0.9029799 , 99.78622 , 266.8448 , 1.225117 , -6.051407 , ]
Idx 1760 : [ 0.06833076 , -0.7969496 , -0.3006935 , -0.07574415 , -0.7388754 , 0.3448973 , -0.1137411 , -0.05490537 , -0.229628 , -0.09221169 , 0.7060235 , -0.7142615 , 0.1847381 , 0 , -1.306499 , 6.529072 , 14.8214 , 359.1228 , 99.71599 , 267.425 , 1.225426 , -5.719795 , ]
Idx 1761 : [ 0.06129599 , -0.7977198 , -0.2584419 , -0.09157085 , -0.7090154 , 0.3451204 , -0.06670542 , -0.02310836 , -0.03702201 , -0.3304658 , 0.8958095 , -1.297887 , 0.1443401 , 0 , -1.304582 , 6.533883 , 14.77791 , 357.816 , 99.52792 , 268.0071 , 1.226471 , -5.369415 , ]
Idx 1762 : [ 0.0588131 , -0.7994078 , -0.2159624 , -0.1062365 , -0.6712891 , 0.3316927 , 0.003504788 , -0.05063882 , -0.01247418 , -0.3619803 , 1.1318 , -1.689708 , 0.07799227 , 0 , -1.286872 , 6.536483 , 14.73501 , 357.1519 , 99.48815 , 268.6954 , 1.225619 , -5.327866 , ]
Idx 1763 : [ 0.05774784 , -0.8021364 , -0.1747913 , -0.1155763 , -0.6377167 , 0.3029919 , 0.0001573578 , -0.08186005 , -0.01419082 , -0.2480818 , 1.007185 , -2.110369 , 0.0321153 , 0 , -1.249335 , 6.537553 , 14.69337 , 356.627 , 99.9165 , 269.5627 , 1.228195 , -5.935402 , ]
Idx 1764 : [ 0.05775499 , -0.8044418 , -0.1359549 , -0.1192727 , -0.6163494 , 0.2666407 , -0.001859684 , -0.06916235 , -0.01590745 , -0.1129686 , 0.641024 , -2.27156 , -0.002074262 , 0 , -1.181013 , 6.537484 , 14.654 , 355.8353 , 100.4607 , 270.3421 , 1.234339 , -6.746216 , ]
Idx 1765 : [ 0.05952835 , -0.8096542 , -0.09635448 , -0.1178946 , -0.6119255 , 0.2192898 , -0.002403283 , -0.1563726 , -0.01318945 , -0.01426234 , 0.132717 , -2.621753 , -0.05560454 , 0 , -1.201213 , 6.535631 , 14.61396 , 355.7744 , 100.1297 , 270.8463 , 1.239857 , -6.691284 , ]
Idx 1766 : [ 0.06337595 , -0.8150464 , -0.05676365 , -0.1151748 , -0.6257224 , 0.1654196 , -0.004863788 , -0.1617674 , -0.01055728 , -0.03869572 , -0.4139101 , -2.814416 , -0.1202929 , 0 , -1.198294 , 6.531621 , 14.57402 , 356.0154 , 98.99096 , 271.0222 , 1.24422 , -5.810677 , ]
Idx 1767 : [ 0.06821585 , -0.8188598 , -0.0168972 , -0.1119237 , -0.6511695 , 0.1064224 , -0.007667618 , -0.1144045 , -0.007553176 , -0.05533274 , -0.7634215 , -2.973491 , -0.152866 , 0 , -1.203559 , 6.526525 , 14.5339 , 356.2584 , 97.52252 , 271.0211 , 1.245893 , -4.582123 , ]
Idx 1768 : [ 0.07307625 , -0.8203955 , 0.02371788 , -0.1109538 , -0.6854203 , 0.03911114 , -0.01025687 , -0.04607008 , -0.003061325 , -0.1269735 , -1.027534 , -3.240885 , -0.1560704 , 0 , -1.221526 , 6.521323 , 14.49319 , 356.4793 , 95.97476 , 270.8574 , 1.244965 , -3.228035 , ]
Idx 1769 : [ 0.0776825 , -0.8186339 , 0.06465149 , -0.1111751 , -0.7230452 , -0.03644657 , -0.01207364 , 0.0528472 , -0.005435998 , -0.1569001 , -1.128758 , -3.500211 , -0.1502624 , 0 , -1.233457 , 6.516315 , 14.45207 , 356.5293 , 94.27853 , 270.47 , 1.243316 , -1.626434 , ]
Idx 1770 : [ 0.082232 , -0.8150939 , 0.1058893 , -0.1139851 , -0.7578763 , -0.1206064 , -0.01394763 , 0.1062004 , -0.005350166 , -0.234735 , -1.044944 , -3.767318 , -0.1504341 , 0 , -1.242497 , 6.5113 , 14.41066 , 356.7105 , 92.38431 , 269.9207 , 1.242099 , 0.2797546 , ]
Idx 1771 : [ 0.08640337 , -0.8107052 , 0.1471815 , -0.1188207 , -0.7854109 , -0.2102175 , -0.01582162 , 0.1316638 , -0.004119914 , -0.2860336 , -0.8260446 , -3.931257 , -0.140964 , 0 , -1.242898 , 6.506601 , 14.36923 , 356.9081 , 90.52136 , 269.326 , 1.241221 , 2.217529 , ]
Idx 1772 : [ 0.09019613 , -0.8064041 , 0.1879511 , -0.1259847 , -0.7963799 , -0.3001328 , -0.01456275 , 0.1290352 , -0.01024256 , -0.343269 , -0.3290746 , -3.930827 , -0.1283468 , 0 , -1.233342 , 6.502323 , 14.32811 , 357.1793 , 89.00566 , 268.7536 , 1.241432 , 3.833031 , ]
Idx 1773 : [ 0.09382868 , -0.7964553 , 0.2302513 , -0.1303377 , -0.7871911 , -0.3664398 , -0.01922627 , 0.2984667 , -0.02941161 , -0.2587964 , 0.2756677 , -3.287663 , -0.1282037 , 0 , -1.298431 , 6.49805 , 14.28483 , 356.5959 , 87.83016 , 268.4998 , 1.239902 , 5.114639 , ]
Idx 1774 : [ 0.09860325 , -0.78097 , 0.271513 , -0.1220145 , -0.7831466 , -0.38311 , 0.003705062 , 0.4645633 , -0.08668986 , 0.1101648 , 0.1213354 , -1.824664 , -0.1395335 , 0 , -1.324552 , 6.493399 , 14.24068 , 355.7634 , 87.04915 , 268.6255 , 1.23804 , 5.987984 , ]
Idx 1775 : [ 0.1051989 , -0.7662841 , 0.305974 , -0.1059456 , -0.7938136 , -0.3496904 , 0.01547829 , 0.4405805 , -0.1809901 , 0.2996809 , -0.3200122 , -0.2122328 , -0.182392 , 0 , -1.214831 , 6.487319 , 14.20019 , 356.3586 , 86.90148 , 268.8916 , 1.23995 , 6.137451 , ]
Idx 1776 : [ 0.1149569 , -0.7492551 , 0.3355083 , -0.09359598 , -0.7958235 , -0.3199644 , 0.02460504 , 0.5108765 , -0.390791 , 0.1023541 , -0.06029666 , -0.3850403 , -0.2681378 , 0 , -1.27683 , 6.478381 , 14.15763 , 357.7963 , 86.80553 , 269.3883 , 1.240329 , 6.088013 , ]
Idx 1777 : [ 0.1271405 , -0.7288073 , 0.353405 , -0.08104706 , -0.7955609 , -0.2833252 , 0.05885183 , 0.6134399 , -0.7320573 , 0.06980966 , 0.007876833 , -0.1697748 , -0.3066618 , 0 , -1.268962 , 6.468159 , 14.11533 , 359.6261 , 86.75095 , 269.7192 , 1.242903 , 5.904663 , ]
Idx 1778 : [ 0.139513 , -0.7002115 , 0.3542557 , -0.07173634 , -0.7967043 , -0.2420082 , 0.09487247 , 0.8578809 , -1.236833 , 0.003018409 , -0.03430222 , -0.02283119 , -0.2763061 , 0 , -1.262353 , 6.458949 , 14.07325 , 0.7029021 , 86.99197 , 269.8328 , 1.24685 , 5.472496 , ]
Idx 1779 : [ 0.1522703 , -0.6664475 , 0.3381891 , -0.06485462 , -0.7995509 , -0.2020588 , 0.1691168 , 1.012932 , -1.684759 , -0.007152629 , -0.08539882 , -0.004262967 , -0.2136061 , 0 , -1.202757 , 6.451829 , 14.03316 , 1.561037 , 87.32684 , 269.9429 , 1.249788 , 5.086304 , ]
Idx 1780 : [ 0.1622181 , -0.6361676 , 0.3082333 , -0.05919743 , -0.8047142 , -0.1636324 , 0.1238835 , 0.9084053 , -2.058841 , -0.004835177 , -0.1549009 , -0.007352903 , -0.1745528 , 0 , -1.160156 , 6.446011 , 13.99449 , 2.312664 , 87.377 , 270.212 , 1.254348 , 5.171234 , ]
Idx 1781 : [ 0.163022 , -0.6154729 , 0.2673216 , -0.05447626 , -0.8112353 , -0.1261635 , -0.120765 , 0.6208464 , -2.356934 , -0.003247294 , -0.1956351 , -0.005493219 , -0.1448836 , 0 , -1.129572 , 6.441181 , 13.95684 , 2.673958 , 87.41622 , 270.4724 , 1.260859 , 5.370789 , ]
Idx 1782 : [ 0.1591239 , -0.6080205 , 0.2184162 , -0.0518446 , -0.8180574 , -0.08907413 , -0.2000161 , 0.2235733 , -2.587049 , -0.004119914 , -0.2046635 , -0.007181239 , -0.08307064 , 0 , -1.119873 , 6.438412 , 13.91951 , 2.45471 , 88.2212 , 270.5898 , 1.266185 , 4.863106 , ]
Idx 1783 : [ 0.1512032 , -0.6149724 , 0.1624985 , -0.05174732 , -0.8244297 , -0.05163479 , -0.245936 , -0.2085564 , -2.809896 , -0.005393082 , -0.1911719 , -0.009155365 , -0.008311355 , 0 , -1.132347 , 6.438135 , 13.88176 , 1.913177 , 89.91304 , 270.6294 , 1.269042 , 3.495575 , ]
Idx 1784 : [ 0.1409407 , -0.6327283 , 0.1026354 , -0.0528779 , -0.8280861 , -0.01407337 , -0.2718428 , -0.5326849 , -2.936583 , 0.002117178 , -0.1096945 , -0.01381888 , 0.03603495 , 0 , -1.140673 , 6.439336 , 13.84374 , 1.640971 , 91.88071 , 270.5961 , 1.269174 , 1.852692 , ]
Idx 1785 : [ 0.1306086 , -0.6598215 , 0.03756237 , -0.0538702 , -0.8293358 , 0.02401543 , -0.2726153 , -0.8128015 , -3.114512 , 0.007581787 , -0.03749051 , -0.01962681 , 0.03735103 , 0 , -1.162302 , 6.440581 , 13.805 , 1.571897 , 93.75259 , 270.4059 , 1.267384 , 0.2564163 , ]
Idx 1786 : [ 0.1217418 , -0.6920178 , -0.03361416 , -0.05449486 , -0.8270842 , 0.06283665 , -0.2378964 , -0.9658999 , -3.321309 , 0.009369944 , 0.06754943 , -0.02134345 , 0.02810983 , 0 , -1.185992 , 6.441518 , 13.76547 , 1.960037 , 95.53459 , 269.9775 , 1.263896 , -1.359337 , ]
Idx 1787 : [ 0.1116314 , -0.7256112 , -0.1124573 , -0.05447388 , -0.8223412 , 0.1034498 , -0.2837305 , -1.007811 , -3.583896 , 0.02021333 , 0.1422908 , -0.0001716631 , 0.0195839 , 0 , -1.218579 , 6.442171 , 13.72485 , 2.507146 , 97.36925 , 269.3389 , 1.259125 , -3.153694 , ]
Idx 1788 : [ 0.1013627 , -0.7568852 , -0.1979446 , -0.05408335 , -0.8165391 , 0.1448021 , -0.2941733 , -0.93823 , -3.801966 , 0.02560641 , 0.1740646 , 0.003261599 , 0.01389041 , 0 , -1.237319 , 6.442634 , 13.6836 , 2.893846 , 99.17644 , 268.5604 , 1.254428 , -5.001389 , ]
Idx 1789 : [ 0.09398794 , -0.7803174 , -0.2844515 , -0.05386543 , -0.8111822 , 0.1856203 , -0.2069542 , -0.7029729 , -3.830433 , 0.02082846 , 0.1607088 , -0.01064311 , 0.01429095 , 0 , -1.235202 , 6.44311 , 13.64243 , 2.881769 , 100.7875 , 267.7711 , 1.250177 , -6.675476 , ]
Idx 1790 : [ 0.08654928 , -0.7866668 , -0.3625183 , -0.05372858 , -0.8024265 , 0.2277794 , -0.2063677 , -0.1904835 , -3.646496 , 0.02089998 , 0.2626749 , -0.03968279 , 0.01679437 , 0 , -1.304468 , 6.44367 , 13.59895 , 3.309434 , 102.3812 , 267.271 , 1.244256 , -8.324371 , ]
Idx 1791 : [ 0.0801506 , -0.7822005 , -0.4030132 , -0.05461359 , -0.7908219 , 0.2692013 , -0.1537672 , 0.1339902 , -2.543303 , 0.01164448 , 0.3481417 , -0.08577432 , 0.03819504 , 0 , -1.328444 , 6.444943 , 13.55467 , 3.69872 , 103.9287 , 267.0689 , 1.23832 , -9.884087 , ]
Idx 1792 : [ 0.06949949 , -0.7875929 , -0.3863163 , -0.05813885 , -0.7780936 , 0.3061123 , -0.240829 , -0.1617746 , -0.7603817 , -0.02705124 , 0.381852 , -0.1539532 , 0.07870753 , 0 , -1.261295 , 6.447567 , 13.51262 , 3.025174 , 105.0872 , 267.0435 , 1.235227 , -10.99107 , ]
Idx 1793 : [ 0.06604576 , -0.7918439 , -0.3589115 , -0.06468534 , -0.7600503 , 0.3401423 , 0.03783741 , -0.1275314 , -0.5124429 , -0.0549465 , 0.5413038 , -0.3136857 , 0.1414504 , 0 , -1.334595 , 6.452282 , 13.46814 , 1.547855 , 105.7624 , 267.4659 , 1.230322 , -11.49562 , ]
Idx 1794 : [ 0.05704546 , -0.7921063 , -0.3219643 , -0.07371616 , -0.7354317 , 0.3620958 , -0.1129686 , -0.007871469 , -0.2680233 , -0.1138842 , 0.7385662 , -0.7178379 , 0.1570431 , 0 , -1.376452 , 6.457517 , 13.42226 , 359.5004 , 105.5299 , 268.0884 , 1.226421 , -11.08423 , ]
Idx 1795 : [ 0.05330038 , -0.7916582 , -0.2766027 , -0.08694124 , -0.7041105 , 0.3645735 , 0.0001716631 , 0.01344337 , -0.01673715 , -0.2842312 , 0.9396445 , -1.303266 , 0.1125252 , 0 , -1.377596 , 6.461267 , 13.37634 , 358.0286 , 104.5767 , 268.6989 , 1.223298 , -10.06115 , ]
Idx 1796 : [ 0.05197287 , -0.7932717 , -0.232379 , -0.09872532 , -0.6654651 , 0.3498077 , -5.722103E-05 , -0.04840542 , -0.01190197 , -0.3137572 , 1.159373 , -1.781605 , 0.03976862 , 0 , -1.338629 , 6.462593 , 13.33172 , 357.4649 , 103.5928 , 269.3206 , 1.218385 , -9.176216 , ]
Idx 1797 : [ 0.05155134 , -0.7965489 , -0.1907339 , -0.1056027 , -0.6327096 , 0.3185959 , -0.01201642 , -0.09831825 , -0.01270307 , -0.2056953 , 0.9826747 , -2.198432 , 0.0006294313 , 0 , -1.262067 , 6.462614 , 13.28965 , 356.9443 , 103.2684 , 269.9771 , 1.218257 , -9.104782 , ]
Idx 1798 : [ 0.05221987 , -0.8012457 , -0.1512318 , -0.10921 , -0.6103696 , 0.2788134 , -0.008483018 , -0.1409068 , -0.01490608 , -0.1367583 , 0.6702085 , -2.39347 , -0.02853899 , 0 , -1.199982 , 6.461663 , 13.24965 , 356.307 , 103.2196 , 270.5065 , 1.219552 , -9.376495 , ]
Idx 1799 : [ 0.05483532 , -0.8074799 , -0.1121387 , -0.1095781 , -0.607223 , 0.228569 , -0.007896503 , -0.1870269 , -0.01416221 , -0.0974045 , 0.09439682 , -2.694309 , -0.08636084 , 0 , -1.186965 , 6.458784 , 13.21008 , 356.0428 , 102.5737 , 270.7169 , 1.221775 , -9.090424 , ]
Idx 1800 : [ 0.05979586 , -0.8151126 , -0.07236385 , -0.1084166 , -0.6203418 , 0.1733313 , -0.007696229 , -0.2289825 , -0.01241696 , -0.1216662 , -0.3935663 , -2.862825 , -0.1565138 , 0 , -1.205676 , 6.453567 , 13.1699 , 356.4514 , 100.9887 , 270.7083 , 1.221549 , -7.900467 , ]
Idx 1801 : [ 0.0658536 , -0.8204031 , -0.0321312 , -0.1063643 , -0.6460348 , 0.1116562 , -0.006594724 , -0.1587168 , -0.007324292 , -0.1267589 , -0.7707995 , -3.064587 , -0.1883287 , 0 , -1.214316 , 6.447289 , 13.12942 , 356.6957 , 98.8671 , 270.5994 , 1.220195 , -6.187363 , ]
Idx 1802 : [ 0.07203197 , -0.8229175 , 0.009005547 , -0.106123 , -0.6801935 , 0.04350758 , -0.008082471 , -0.07543162 , -0.002374673 , -0.1861972 , -1.02477 , -3.280968 , -0.1934357 , 0 , -1.236489 , 6.440842 , 13.0882 , 356.8629 , 96.44146 , 270.4063 , 1.216189 , -4.115234 , ]
Idx 1803 : [ 0.07811165 , -0.8223647 , 0.05067825 , -0.1075735 , -0.7170045 , -0.03261185 , -0.01233113 , 0.01658337 , 0.001058589 , -0.2382398 , -1.104343 , -3.532741 , -0.1947232 , 0 , -1.249135 , 6.434351 , 13.04657 , 357.0359 , 93.8465 , 270.0518 , 1.211342 , -1.760101 , ]
Idx 1804 : [ 0.08414268 , -0.8185894 , 0.09275055 , -0.109551 , -0.7522179 , -0.1166134 , -0.01549259 , 0.1132583 , -0.003433262 , -0.2557494 , -1.056411 , -3.785686 , -0.1964255 , 0 , -1.265615 , 6.427804 , 13.00438 , 357.0585 , 91.26776 , 269.5811 , 1.205616 , 0.7077255 , ]
Idx 1805 : [ 0.08969069 , -0.8145668 , 0.1348829 , -0.1123028 , -0.780576 , -0.2074327 , -0.0201418 , 0.1206809 , -0.008010944 , -0.2691391 , -0.8507516 , -3.996603 , -0.1865835 , 0 , -1.271995 , 6.421584 , 12.96198 , 357.3081 , 89.00375 , 269.0645 , 1.199665 , 2.948631 , ]
Idx 1806 : [ 0.09465122 , -0.8087888 , 0.1773005 , -0.1193361 , -0.794951 , -0.2957239 , -0.02562072 , 0.1733404 , -0.02054235 , -0.3854409 , -0.4312535 , -3.941842 , -0.1744383 , 0 , -1.293081 , 6.41577 , 12.91888 , 357.243 , 87.20853 , 268.64 , 1.193346 , 4.757538 , ]
Idx 1807 : [ 0.09854174 , -0.7989597 , 0.2208681 , -0.1242266 , -0.7889595 , -0.3643751 , -0.0391821 , 0.2948761 , -0.0465207 , -0.3026134 , 0.1797456 , -3.41312 , -0.1558987 , 0 , -1.353564 , 6.410573 , 12.87376 , 356.65 , 85.85798 , 268.5585 , 1.18576 , 6.17836 , ]
Idx 1808 : [ 0.1027799 , -0.7834414 , 0.2636938 , -0.1215324 , -0.7840915 , -0.3837671 , -0.02998382 , 0.4655539 , -0.1014529 , -0.07630424 , 0.1460424 , -1.968003 , -0.157129 , 0 , -1.386237 , 6.405335 , 12.82755 , 355.7704 , 84.90605 , 268.8976 , 1.177635 , 7.21682 , ]
Idx 1809 : [ 0.1098762 , -0.7681329 , 0.2990818 , -0.1081448 , -0.7938529 , -0.3567247 , 0.02906828 , 0.4592596 , -0.2306008 , 0.2178119 , -0.2928465 , -0.4809714 , -0.1838226 , 0 , -1.292251 , 6.399208 , 12.78448 , 356.1693 , 84.69011 , 269.4149 , 1.172757 , 7.477989 , ]
Idx 1810 : [ 0.1205859 , -0.7520263 , 0.3290262 , -0.09789705 , -0.7949468 , -0.329834 , 0.05232864 , 0.483203 , -0.3946535 , 0.03846684 , -0.03281626 , -0.4862643 , -0.2689674 , 0 , -1.292995 , 6.390243 , 12.74138 , 357.9723 , 84.77554 , 270.0688 , 1.167534 , 7.306633 , ]
Idx 1811 : [ 0.1314034 , -0.7308368 , 0.3476934 , -0.08452845 , -0.7952304 , -0.2923183 , 0.01347555 , 0.6356917 , -0.757349 , 0.09000868 , -0.008508052 , -0.1918907 , -0.3110535 , 0 , -1.317371 , 6.379874 , 12.69747 , 359.8529 , 85.09148 , 270.65 , 1.162424 , 6.851006 , ]
Idx 1812 : [ 0.1421704 , -0.7041473 , 0.3483381 , -0.07429123 , -0.7957846 , -0.2507982 , 0.03533399 , 0.8006921 , -1.250022 , 0.01944084 , -0.01662629 , -0.02374673 , -0.2876787 , 0 , -1.269363 , 6.370285 , 12.65515 , 1.391646 , 85.63789 , 270.9078 , 1.160002 , 6.187172 , ]
Idx 1813 : [ 0.152637 , -0.6705611 , 0.3344193 , -0.06751204 , -0.7995793 , -0.2105217 , 0.08591738 , 1.007598 , -1.623303 , -0.02470518 , -0.1138412 , 0.002574946 , -0.228083 , 0 , -1.205733 , 6.362682 , 12.61496 , 2.484656 , 86.25497 , 271.0572 , 1.156327 , 5.572258 , ]
Idx 1814 : [ 0.1615028 , -0.6420294 , 0.3051929 , -0.06180906 , -0.8057934 , -0.1727762 , 0.08636084 , 0.8559587 , -2.007972 , -0.008525934 , -0.1864261 , 0.001201642 , -0.1796168 , 0 , -1.131174 , 6.356695 , 12.57726 , 3.452261 , 86.42724 , 271.2248 , 1.154217 , 5.609955 , ]
Idx 1815 : [ 0.1618915 , -0.6220145 , 0.2647276 , -0.05709791 , -0.8131874 , -0.1364164 , -0.1299919 , 0.6004525 , -2.310328 , -0.0003147157 , -0.2218209 , -0.00555044 , -0.1416507 , 0 , -1.096355 , 6.351974 , 12.54071 , 3.838524 , 86.57794 , 271.376 , 1.154957 , 5.857956 , ]
Idx 1816 : [ 0.1580319 , -0.6144574 , 0.2159863 , -0.05457878 , -0.820314 , -0.100853 , -0.1900883 , 0.2267151 , -2.536036 , 0.001273168 , -0.213801 , -0.006866524 , -0.07430151 , 0 , -1.073781 , 6.349497 , 12.50492 , 3.635705 , 87.44255 , 271.4135 , 1.15577 , 5.496681 , ]
Idx 1817 : [ 0.1510396 , -0.6211949 , 0.1615658 , -0.05459309 , -0.826009 , -0.06529808 , -0.2062532 , -0.2021261 , -2.706498 , 0.003089936 , -0.1708531 , -0.00720985 , 0.003519093 , 0 , -1.073867 , 6.349614 , 12.46913 , 3.258582 , 89.16352 , 271.397 , 1.155468 , 4.316185 , ]
Idx 1818 : [ 0.1432285 , -0.6388115 , 0.1021862 , -0.05613375 , -0.8302855 , -0.0289011 , -0.1835508 , -0.5285024 , -2.880135 , 0.004563377 , -0.1282949 , -0.006809303 , 0.05078366 , 0 , -1.09873 , 6.351307 , 12.4325 , 2.819812 , 91.24358 , 271.3222 , 1.152345 , 2.79248 , ]
Idx 1819 : [ 0.1357169 , -0.6650075 , 0.03722286 , -0.05808401 , -0.8313881 , 0.007950783 , -0.1606337 , -0.7858897 , -3.059923 , 0.006208482 , -0.03307733 , -0.005435998 , 0.06471699 , 0 , -1.111004 , 6.353464 , 12.39547 , 2.741923 , 93.16058 , 270.9909 , 1.14685 , 1.434746 , ]
Idx 1820 : [ 0.1301694 , -0.6955103 , -0.03308392 , -0.05999947 , -0.8291683 , 0.04552269 , -0.1010523 , -0.9150913 , -3.239054 , 0.007910808 , 0.06659455 , -0.002660778 , 0.06537503 , 0 , -1.129829 , 6.355643 , 12.35781 , 2.987767 , 95.01764 , 270.3395 , 1.139902 , 0.08252716 , ]
Idx 1821 : [ 0.1250234 , -0.7294077 , -0.1114311 , -0.06163597 , -0.8254247 , 0.0838871 , -0.09570218 , -1.016934 , -3.501813 , 0.009584523 , 0.1123088 , -0.0004291577 , 0.05868017 , 0 , -1.151373 , 6.357599 , 12.31943 , 3.212817 , 97.04435 , 269.4762 , 1.13314 , -1.565826 , ]
Idx 1822 : [ 0.1216407 , -0.7617319 , -0.1947718 , -0.06300068 , -0.8207818 , 0.1226816 , -0.04946758 , -0.9697338 , -3.666609 , 0.01107227 , 0.1392885 , -0.002517725 , 0.05201392 , 0 , -1.166365 , 6.359333 , 12.28055 , 3.486516 , 99.12836 , 268.5737 , 1.126674 , -3.392624 , ]
Idx 1823 : [ 0.1174307 , -0.7848691 , -0.2817039 , -0.06396246 , -0.817283 , 0.1618748 , -0.08397187 , -0.6941233 , -3.787803 , 0.01347555 , 0.1049648 , -0.004005472 , 0.04232926 , 0 , -1.179812 , 6.360744 , 12.24122 , 3.354901 , 100.9087 , 267.777 , 1.120065 , -4.977684 , ]
Idx 1824 : [ 0.1137738 , -0.792089 , -0.3534603 , -0.06484747 , -0.8107498 , 0.2027817 , -0.05847989 , -0.2166013 , -3.403736 , 0.02467657 , 0.1959963 , -0.02380395 , 0.05122713 , 0 , -1.251023 , 6.362452 , 12.19952 , 3.539231 , 102.3856 , 267.3152 , 1.111201 , -6.218613 , ]
Idx 1825 : [ 0.107677 , -0.7875328 , -0.3906145 , -0.06601238 , -0.8012157 , 0.2432165 , -0.1077472 , 0.1366885 , -2.395301 , 0.04021208 , 0.2860265 , -0.06760665 , 0.07515983 , 0 , -1.280664 , 6.364957 , 12.15684 , 3.610366 , 103.6284 , 267.155 , 1.102016 , -7.132912 , ]
Idx 1826 : [ 0.09748363 , -0.7923611 , -0.373168 , -0.06940699 , -0.7914072 , 0.2797832 , -0.1914759 , -0.1448515 , -0.6732054 , 0.01248849 , 0.2942592 , -0.09959321 , 0.1143276 , 0 , -1.196606 , 6.368768 , 12.11695 , 2.510854 , 104.4875 , 267.1771 , 1.096568 , -7.557281 , ]
Idx 1827 : [ 0.09116983 , -0.796612 , -0.3460236 , -0.07647228 , -0.7753736 , 0.3144207 , -0.02759484 , -0.1275278 , -0.4559658 , -0.05013993 , 0.4810107 , -0.231173 , 0.1618211 , 0 , -1.270307 , 6.374162 , 12.07461 , 1.252246 , 105.0627 , 267.6587 , 1.089605 , -7.533905 , ]
Idx 1828 : [ 0.08424854 , -0.7956911 , -0.312417 , -0.0846324 , -0.7556467 , 0.3392296 , -0.0348333 , 0.02762703 , -0.2448202 , -0.07199837 , 0.5918139 , -0.5087522 , 0.1728075 , 0 , -1.253026 , 6.379922 , 12.03284 , 359.3618 , 105.0368 , 268.2897 , 1.084489 , -6.826836 , ]
Idx 1829 : [ 0.07833576 , -0.7961634 , -0.2708225 , -0.09347868 , -0.7273926 , 0.3479557 , -0.03850975 , -0.01416936 , -0.02034208 , -0.1265157 , 0.847633 , -1.006403 , 0.1388754 , 0 , -1.26819 , 6.384551 , 11.99057 , 358.3675 , 104.7134 , 268.8724 , 1.080754 , -5.852058 , ]
Idx 1830 : [ 0.07488728 , -0.7975006 , -0.2309504 , -0.1044016 , -0.6934806 , 0.3386564 , -0.007267071 , -0.04011552 , -0.01722353 , -0.231502 , 1.017368 , -1.492382 , 0.09618855 , 0 , -1.213401 , 6.387757 , 11.95012 , 357.8048 , 104.8368 , 269.2575 , 1.079087 , -5.434128 , ]
