[7/18/2022 2:02:58 AM]
Idx 0 : [ 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , ]
Idx 1536 : [ -0.1195878 , -0.7322966 , 0.06745148 , -0.02169538 , -0.7806929 , -0.1337032 , 1.774124 , -1.236935 , 1.393618 , 0.0393037 , -0.4951658 , 0.02437616 , 0.4529152 , 0 , 0.4087298 , 1.565651 , 20.27705 , 4.596904 , 308.1849 , 274.5848 , 0.4899852 , 3.702728 , ]
Idx 1537 : [ -0.07144809 , -0.7741358 , 0.1050549 , -0.03392565 , -0.7962046 , -0.1472511 , 1.867029 , -1.255188 , 1.572262 , 0.0559121 , -0.4653536 , 0.03770866 , 0.4228241 , 0 , 0.4441496 , 1.579745 , 20.29185 , 4.030077 , 307.5256 , 273.9212 , 0.4883105 , 4.594604 , ]
Idx 1538 : [ -0.01933599 , -0.8076875 , 0.1496258 , -0.04443669 , -0.8092343 , -0.1602573 , 1.959234 , -1.006561 , 1.782378 , 0.08052072 , -0.3908947 , 0.05504663 , 0.3958551 , 0 , 0.4452368 , 1.59294 , 20.3067 , 3.046183 , 307.026 , 272.9022 , 0.4865843 , 5.377258 , ]
Idx 1539 : [ 0.03063881 , -0.8249202 , 0.1985168 , -0.05357909 , -0.8176848 , -0.1721764 , 1.86694 , -0.5169849 , 1.875934 , 0.09340618 , -0.2535178 , 0.05161337 , 0.3676809 , 0 , 0.4091876 , 1.605196 , 20.32034 , 2.035529 , 306.8737 , 271.6856 , 0.4857416 , 5.771698 , ]
Idx 1540 : [ 0.07350159 , -0.8259018 , 0.2350159 , -0.06224132 , -0.8208835 , -0.1824207 , 1.631111 , -0.02944916 , 1.444373 , 0.08534517 , -0.09596325 , 0.04205746 , 0.3452145 , 0 , 0.3493916 , 1.616703 , 20.33198 , 1.364944 , 307.2265 , 270.6344 , 0.4863867 , 5.537811 , ]
Idx 1541 : [ 0.09623349 , -0.8227193 , 0.2512894 , -0.07258856 , -0.817266 , -0.1930733 , 1.038158 , 0.09547508 , 0.8295905 , 0.04577325 , 0.1085268 , 0.02180121 , 0.3561938 , 0 , 0.3413807 , 1.628576 , 20.34336 , 1.795326 , 308.0478 , 270.1765 , 0.4867094 , 4.772949 , ]
Idx 1542 : [ 0.09555769 , -0.8229897 , 0.2460117 , -0.08438492 , -0.8104099 , -0.2047234 , 0.3510403 , -0.008111081 , 0.2042219 , 0.01742023 , 0.2056846 , 0.0130464 , 0.3713144 , 0 , 0.3625525 , 1.640953 , 20.35545 , 2.462847 , 308.7701 , 270.3376 , 0.4860068 , 4.203094 , ]
Idx 1543 : [ 0.08634877 , -0.8225285 , 0.2383938 , -0.09646809 , -0.8038763 , -0.2169266 , 0.1111519 , 0.01383497 , 0.1754969 , 0.02492334 , 0.1960106 , 0.03793754 , 0.3874221 , 0 , 0.4040377 , 1.653867 , 20.36891 , 2.516484 , 308.9114 , 270.7676 , 0.4836681 , 4.514771 , ]
Idx 1544 : [ 0.07590842 , -0.8229758 , 0.225666 , -0.1075581 , -0.798456 , -0.2273998 , 0.08813111 , -0.01341654 , 0.04903843 , 0.0686402 , 0.1626114 , 0.1166737 , 0.4013447 , 0 , 0.4308744 , 1.667245 , 20.38328 , 2.003997 , 308.6125 , 271.0331 , 0.47982 , 5.656464 , ]
Idx 1545 : [ 0.06269717 , -0.8253641 , 0.2125206 , -0.1149181 , -0.7937931 , -0.2362156 , -0.01099717 , -0.07164967 , 0.02517725 , 0.1645426 , 0.1398875 , 0.155069 , 0.3853443 , 0 , 0.4195446 , 1.68009 , 20.39726 , 1.216321 , 308.2953 , 270.9097 , 0.4761561 , 7.180511 , ]
Idx 1546 : [ 0.05057406 , -0.8293091 , 0.2000847 , -0.1181521 , -0.7876426 , -0.24189 , -0.005192809 , -0.1183528 , 0.02185843 , 0.2614822 , 0.1845164 , 0.224707 , 0.3585041 , 0 , 0.3949396 , 1.69204 , 20.41043 , 0.6665578 , 308.218 , 270.545 , 0.4737293 , 8.676422 , ]
Idx 1547 : [ 0.04066849 , -0.8326101 , 0.1882782 , -0.1171144 , -0.7781634 , -0.2457542 , 0.0232532 , -0.09903172 , 0.01407637 , 0.3515553 , 0.2843778 , 0.2523448 , 0.3204235 , 0 , 0.3682746 , 1.70272 , 20.4227 , 0.2487255 , 308.4091 , 270.2042 , 0.4730687 , 9.941254 , ]
Idx 1548 : [ 0.03357935 , -0.8340933 , 0.1760845 , -0.1122787 , -0.7633451 , -0.247448 , 0.07297827 , -0.04449651 , -0.01316084 , 0.4307278 , 0.4445538 , 0.3018409 , 0.2856545 , 0 , 0.3526532 , 1.712242 , 20.43446 , 359.6822 , 308.8061 , 270.0599 , 0.4744267 , 10.89041 , ]
Idx 1549 : [ 0.02730727 , -0.8329155 , 0.1641998 , -0.1036931 , -0.7447087 , -0.2458248 , 0.06310765 , 0.03533399 , -0.01476303 , 0.5088416 , 0.5590996 , 0.3904763 , 0.2512718 , 0 , 0.3417812 , 1.720618 , 20.44585 , 358.5976 , 309.3788 , 270.1027 , 0.4768004 , 11.4938 , ]
Idx 1550 : [ 0.02062297 , -0.830393 , 0.1523438 , -0.0933423 , -0.7234634 , -0.2411785 , 0.03789463 , 0.07567839 , -0.008754818 , 0.5489535 , 0.6373654 , 0.4863215 , 0.2384257 , 0 , 0.3469311 , 1.728565 , 20.45741 , 357.2393 , 310.081 , 270.3746 , 0.4796435 , 11.78992 , ]
Idx 1551 : [ 0.01301789 , -0.8277562 , 0.1405411 , -0.081231 , -0.7031083 , -0.2327766 , 0.01167667 , 0.0791045 , -0.0003433262 , 0.603174 , 0.6106593 , 0.6057991 , 0.2398312 , 0 , 0.3537404 , 1.73656 , 20.4692 , 355.9651 , 310.913 , 270.887 , 0.4829891 , 11.78204 , ]
Idx 1552 : [ 0.004785419 , -0.826352 , 0.1286144 , -0.06686676 , -0.6895416 , -0.2194061 , 0.008179031 , 0.04212541 , -0.002174399 , 0.6860873 , 0.4070043 , 0.7567481 , 0.2551557 , 0 , 0.3556287 , 1.745065 , 20.48106 , 355.2139 , 311.8184 , 271.5141 , 0.486433 , 11.48102 , ]
Idx 1553 : [ -0.004498124 , -0.8266291 , 0.1170158 , -0.0473969 , -0.6870897 , -0.20298 , 0.004963925 , -0.008313143 , -0.00274661 , 0.8675746 , 0.07355764 , 0.838002 , 0.283473 , 0 , 0.3452145 , 1.754514 , 20.49257 , 355.1827 , 312.6722 , 272.048 , 0.4895381 , 10.97168 , ]
Idx 1554 : [ -0.01460934 , -0.8281576 , 0.1057568 , -0.02445054 , -0.697463 , -0.1801186 , 0.003125699 , -0.0458555 , -0.002117178 , 0.9948627 , -0.3112019 , 1.02151 , 0.3064651 , 0 , 0.3356586 , 1.764729 , 20.50375 , 355.7292 , 313.3339 , 272.37 , 0.4915319 , 10.47125 , ]
Idx 1555 : [ -0.02516806 , -0.8302047 , 0.0950737 , 0.00281167 , -0.7157897 , -0.1561069 , 0.002228044 , -0.06141426 , -0.0005722103 , 1.136867 , -0.5498065 , 1.040278 , 0.3189929 , 0 , 0.3199228 , 1.775362 , 20.51442 , 356.6497 , 313.7198 , 272.4987 , 0.4927436 , 10.14774 , ]
Idx 1556 : [ -0.03578341 , -0.832527 , 0.08464432 , 0.03464198 , -0.741083 , -0.1280842 , 6.794997E-05 , -0.06967019 , 0.0008583155 , 1.27345 , -0.7588081 , 1.154434 , 0.3185316 , 0 , 0.3137429 , 1.78598 , 20.52488 , 357.7534 , 313.8651 , 272.4873 , 0.4932654 , 10.09174 , ]
Idx 1557 : [ -0.04619813 , -0.8346624 , 0.07435799 , 0.07070756 , -0.7691414 , -0.09712601 , -0.001380457 , -0.06406073 , 0.00165941 , 1.393042 , -0.8417607 , 1.239007 , 0.3110642 , 0 , 0.3102524 , 1.796348 , 20.53522 , 358.7602 , 313.9846 , 272.3467 , 0.4944209 , 10.08206 , ]
Idx 1558 : [ -0.05653989 , -0.8364632 , 0.06401253 , 0.1111979 , -0.7958903 , -0.06523895 , -0.001641528 , -0.05402381 , 0.001316084 , 1.523338 , -0.8024749 , 1.268304 , 0.3086145 , 0 , 0.311683 , 1.806635 , 20.54561 , 359.4879 , 314.2815 , 272.0903 , 0.4962079 , 9.858917 , ]
Idx 1559 : [ -0.06674147 , -0.8389443 , 0.05332756 , 0.1544224 , -0.817266 , -0.03272057 , -0.00142695 , -0.07443562 , 0.0005722103 , 1.60137 , -0.6412779 , 1.296686 , 0.3046233 , 0 , 0.3211244 , 1.816789 , 20.55631 , 0.1728775 , 314.8578 , 271.7235 , 0.4979574 , 9.306549 , ]
Idx 1560 : [ -0.07633245 , -0.8416178 , 0.04217148 , 0.1959436 , -0.8293526 , 0.0007038116 , -0.001412644 , -0.08020422 , 0.0004005472 , 1.531968 , -0.362599 , 1.337828 , 0.2863197 , 0 , 0.3350864 , 1.826333 , 20.56748 , 0.7433282 , 315.7455 , 271.2213 , 0.5013086 , 8.374847 , ]
Idx 1561 : [ -0.08514667 , -0.8428202 , 0.03051376 , 0.2321411 , -0.8309512 , 0.03040886 , -0.001308931 , -0.0360725 , 0.0004577682 , 1.349057 , -0.04796017 , 1.241353 , 0.2631202 , 0 , 0.3501927 , 1.835104 , 20.57915 , 0.8390043 , 316.9727 , 270.5948 , 0.5068054 , 7.093933 , ]
Idx 1562 : [ -0.09372818 , -0.8413588 , 0.01822281 , 0.2530212 , -0.8278927 , 0.05112648 , -0.002074262 , 0.04384204 , -0.0002861051 , 0.8817832 , 0.0917575 , 0.9899811 , 0.2553739 , 0 , 0.3684462 , 1.843616 , 20.59143 , 0.2523285 , 318.5457 , 269.9885 , 0.5132372 , 5.487946 , ]
Idx 1563 : [ -0.1033301 , -0.8387302 , 0.005556107 , 0.2604673 , -0.8260548 , 0.05347824 , -0.006419485 , 0.07885773 , -0.003776588 , 0.5050257 , 0.05513604 , 0.4467818 , 0.2816419 , 0 , 0.3762283 , 1.853004 , 20.60398 , 359.5061 , 320.3331 , 269.6441 , 0.5186401 , 3.593994 , ]
Idx 1564 : [ -0.1149418 , -0.8357243 , -0.007194519 , 0.2516438 , -0.8257476 , 0.04574585 , -0.003937522 , 0.09017856 , -0.001316084 , 0.0797089 , 0.009216162 , 0.1492324 , 0.344417 , 0 , 0.3812065 , 1.864485 , 20.61668 , 359 , 321.8787 , 269.698 , 0.5215393 , 1.783417 , ]
Idx 1565 : [ -0.128215 , -0.8328981 , -0.01953316 , 0.2398962 , -0.8257389 , 0.03562355 , 0.01274241 , 0.08478548 , 0.01052867 , 0.0585085 , 0.000261071 , 0.07701951 , 0.41094 , 0 , 0.3806915 , 1.878183 , 20.62937 , 358.9182 , 322.769 , 269.9977 , 0.5218265 , 0.4546509 , ]
Idx 1566 : [ -0.1420901 , -0.8304834 , -0.03139305 , 0.2270885 , -0.8261091 , 0.0246582 , 0.02228044 , 0.07244361 , 0.01756686 , 0.05430276 , -0.01110446 , 0.04440352 , 0.4385384 , 0 , 0.3733672 , 1.8928 , 20.64182 , 359.2542 , 322.9961 , 270.2668 , 0.5206875 , -0.3234863 , ]
Idx 1567 : [ -0.1554847 , -0.8277794 , -0.04263306 , 0.2138743 , -0.8268678 , 0.0137291 , 0.03162893 , 0.08111975 , 0.02975494 , 0.03704346 , -0.02276145 , 0.03908196 , 0.4334708 , 0 , 0.3669585 , 1.907249 , 20.65405 , 359.6779 , 322.8472 , 270.3859 , 0.519139 , -0.7754211 , ]
Idx 1568 : [ -0.1678492 , -0.8244954 , -0.05281258 , 0.2003646 , -0.8279366 , 0.003385544 , 0.04354878 , 0.09852031 , 0.05292945 , 0.009191128 , -0.03206702 , 0.04800845 , 0.4144877 , 0 , 0.3583181 , 1.921065 , 20.66599 , -0.002064425 , 322.6018 , 270.3705 , 0.5178012 , -1.144745 , ]
Idx 1569 : [ -0.1792984 , -0.8202392 , -0.0616703 , 0.1869149 , -0.8290566 , -0.006713867 , 0.05255394 , 0.1276869 , 0.08314216 , -0.007460192 , -0.03359947 , 0.04589127 , 0.3960339 , 0 , 0.3488766 , 1.934266 , 20.67762 , 0.06535297 , 322.4075 , 270.2643 , 0.516661 , -1.521423 , ]
Idx 1570 : [ -0.1902187 , -0.8143973 , -0.06934929 , 0.1739049 , -0.8291516 , -0.0168705 , 0.05295806 , 0.1752591 , 0.1127254 , -0.009734728 , -0.002848534 , 0.03839531 , 0.3805699 , 0 , 0.3430973 , 1.946952 , 20.68906 , 359.7694 , 322.3371 , 270.1493 , 0.5161912 , -1.901947 , ]
Idx 1571 : [ -0.2011867 , -0.8063059 , -0.07595062 , 0.1613803 , -0.826804 , -0.02745056 , 0.04428908 , 0.2427459 , 0.1407065 , -0.002410436 , 0.07042836 , 0.02134345 , 0.3733315 , 0 , 0.3387485 , 1.959396 , 20.70035 , 359.1126 , 322.3124 , 270.1852 , 0.5161039 , -2.191071 , ]
Idx 1572 : [ -0.2130339 , -0.794825 , -0.08135414 , 0.148531 , -0.8208252 , -0.03717995 , 0.02998382 , 0.3444313 , 0.1586167 , -7.867892E-05 , 0.1793665 , 0.0288394 , 0.3854051 , 0 , 0.3207239 , 1.972243 , 20.71104 , 358.293 , 321.9621 , 270.5144 , 0.5169069 , -2.130249 , ]
Idx 1573 : [ -0.2259933 , -0.778635 , -0.08423424 , 0.1345135 , -0.8104374 , -0.04534149 , 0.0344256 , 0.4857028 , 0.1877994 , 0.002682236 , 0.3116347 , 0.02935439 , 0.4232103 , 0 , 0.2742032 , 1.98635 , 20.72018 , 357.6917 , 320.8094 , 271.1801 , 0.5178651 , -1.417755 , ]
Idx 1574 : [ -0.2394077 , -0.756531 , -0.08239937 , 0.1188712 , -0.7954943 , -0.0510788 , 0.07225943 , 0.6631274 , 0.2553775 , 0.005421693 , 0.4483 , 0.02820997 , 0.4746949 , 0 , 0.2003308 , 2.002173 , 20.72686 , 357.8581 , 318.7106 , 272.1528 , 0.5187667 , -0.06549072 , ]
Idx 1575 : [ -0.2517796 , -0.7277569 , -0.07574654 , 0.1017401 , -0.7776704 , -0.05452728 , 0.1506952 , 0.8632329 , 0.3281626 , 0.00791796 , 0.5347216 , 0.02512003 , 0.5218558 , 0 , 0.1285757 , 2.019568 , 20.73114 , 358.9734 , 316.1364 , 273.3639 , 0.5198146 , 1.441223 , ]
Idx 1576 : [ -0.2596751 , -0.6965172 , -0.06633377 , 0.08371973 , -0.7605773 , -0.05686188 , 0.3133173 , 0.9371982 , 0.3723945 , 0.009570218 , 0.512797 , 0.01997014 , 0.5501873 , 0 , 0.09000868 , 2.037907 , 20.73414 , 0.5951712 , 313.7704 , 274.6268 , 0.5210149 , 2.548492 , ]
Idx 1577 : [ -0.2588481 , -0.6683503 , -0.05575943 , 0.0658164 , -0.7473534 , -0.05947876 , 0.5738482 , 0.8450152 , 0.4055254 , 0.01193058 , 0.3967223 , 0.009784796 , 0.5490358 , 0 , 0.08829205 , 2.056208 , 20.73709 , 2.208734 , 311.8731 , 275.6943 , 0.5223045 , 3.156189 , ]
Idx 1578 : [ -0.2479939 , -0.6519262 , -0.04004669 , 0.0483613 , -0.7409962 , -0.06359482 , 0.860987 , 0.4927303 , 0.5986464 , 0.0117017 , 0.1907177 , 0.003776588 , 0.53536 , 0 , 0.1272596 , 2.074053 , 20.74133 , 3.220867 , 310.4094 , 276.4083 , 0.5226946 , 3.43573 , ]
Idx 1579 : [ -0.2293994 , -0.6512765 , -0.02045822 , 0.03223777 , -0.7411029 , -0.06891441 , 1.05105 , 0.01948913 , 0.7496527 , 0.009498691 , -0.00320259 , 0.002403283 , 0.4932095 , 0 , 0.1619927 , 2.090493 , 20.74673 , 3.906229 , 309.1471 , 276.6793 , 0.5231155 , 3.68631 , ]
Idx 1580 : [ -0.2049041 , -0.6656491 , 0.004243851 , 0.0170927 , -0.7480974 , -0.07579231 , 1.195962 , -0.4311801 , 0.9459781 , 0.006737777 , -0.2098349 , -0.001430526 , 0.4610942 , 0 , 0.2049085 , 2.105863 , 20.75356 , 4.27999 , 307.9867 , 276.5692 , 0.5237599 , 4.062683 , ]
Idx 1581 : [ -0.1717236 , -0.6935229 , 0.03334618 , 0.00244379 , -0.7611774 , -0.08432388 , 1.441705 , -0.8362246 , 1.123935 , 0.006809303 , -0.392404 , -0.005092672 , 0.4462811 , 0 , 0.250857 , 2.120739 , 20.76192 , 4.339557 , 306.7969 , 276.1616 , 0.5247512 , 4.72934 , ]
Idx 1582 : [ -0.1340148 , -0.7273783 , 0.06624985 , -0.01142216 , -0.7777096 , -0.0943203 , 1.561247 , -1.015671 , 1.282438 , 0.01399054 , -0.4959722 , -0.004577682 , 0.4299731 , 0 , 0.2953177 , 2.135071 , 20.77176 , 4.123044 , 305.5363 , 275.4943 , 0.5268065 , 5.754822 , ]
Idx 1583 : [ -0.09226108 , -0.7621865 , 0.104826 , -0.0232718 , -0.7946632 , -0.1048679 , 1.663351 , -1.044257 , 1.487232 , 0.0552326 , -0.5086127 , 0.01350416 , 0.4107254 , 0 , 0.3299365 , 2.148762 , 20.78276 , 3.481004 , 304.3996 , 274.5826 , 0.52937 , 6.886536 , ]
Idx 1584 : [ -0.04898262 , -0.7911752 , 0.1468906 , -0.03333402 , -0.8085459 , -0.1156235 , 1.677549 , -0.8696703 , 1.599671 , 0.07731277 , -0.4164851 , 0.01504913 , 0.3791823 , 0 , 0.3377185 , 2.161401 , 20.79402 , 2.650194 , 303.576 , 273.4644 , 0.5327141 , 7.829193 , ]
Idx 1585 : [ -0.006299019 , -0.8106638 , 0.1920376 , -0.04238987 , -0.8181814 , -0.1263256 , 1.63836 , -0.584663 , 1.682813 , 0.08616057 , -0.2890681 , 0.007324292 , 0.3578389 , 0 , 0.3283915 , 2.173329 , 20.80497 , 1.875439 , 303.1793 , 272.2958 , 0.5362594 , 8.349762 , ]
Idx 1586 : [ 0.03330398 , -0.8184673 , 0.2365818 , -0.05146599 , -0.8242402 , -0.1366787 , 1.532858 , -0.2341073 , 1.640699 , 0.07247043 , -0.1817662 , -0.006237092 , 0.3447567 , 0 , 0.3043587 , 2.184821 , 20.81511 , 1.13975 , 303.2265 , 271.2256 , 0.5399023 , 8.37085 , ]
Idx 1587 : [ 0.06655145 , -0.8174365 , 0.2712097 , -0.06177759 , -0.8247527 , -0.1471767 , 1.35322 , 0.03092439 , 1.346525 , 0.04643487 , -0.01537458 , -0.007267071 , 0.3557861 , 0 , 0.3076775 , 2.19668 , 20.82537 , 1.220456 , 303.7455 , 270.4051 , 0.5428237 , 7.874817 , ]
Idx 1588 : [ 0.09098697 , -0.8134743 , 0.2899399 , -0.07416773 , -0.8211225 , -0.1581764 , 1.096334 , 0.1188678 , 0.8895581 , -0.008447255 , 0.1089059 , -0.002346062 , 0.3632606 , 0 , 0.3276476 , 2.208789 , 20.83629 , 1.892599 , 304.5881 , 269.9132 , 0.5450919 , 7.060303 , ]
Idx 1589 : [ 0.09991312 , -0.8125682 , 0.2872581 , -0.08748913 , -0.8162295 , -0.1691685 , 0.6185951 , 0.02718357 , 0.2663639 , -0.04883815 , 0.1467934 , 0.01705187 , 0.3508078 , 0 , 0.3468167 , 2.220482 , 20.84785 , 2.385909 , 305.4106 , 269.7699 , 0.5470036 , 6.320892 , ]
Idx 1590 : [ 0.09788251 , -0.8124882 , 0.2780895 , -0.1004283 , -0.8107457 , -0.1813755 , 0.3001529 , 0.002399707 , 0.1282323 , -0.02710846 , 0.1645158 , 0.03707923 , 0.3610719 , 0 , 0.4032938 , 2.232518 , 20.86129 , 2.573318 , 306.0738 , 269.9581 , 0.5465707 , 5.827332 , ]
Idx 1591 : [ 0.08946753 , -0.8131688 , 0.2672367 , -0.1122904 , -0.8049546 , -0.1943054 , 0.1359143 , -0.02041718 , 0.13281 , 0.03250154 , 0.1737338 , 0.07049631 , 0.3883663 , 0 , 0.4583977 , 2.245463 , 20.87657 , 2.387895 , 306.41 , 270.2516 , 0.5429946 , 5.7341 , ]
Idx 1592 : [ 0.07697177 , -0.8155648 , 0.2537022 , -0.1216798 , -0.7988089 , -0.2067738 , 0.03152164 , -0.07188035 , 0.08285605 , 0.1247132 , 0.1843715 , 0.1148426 , 0.4063981 , 0 , 0.4888965 , 2.25901 , 20.89287 , 1.969897 , 306.4231 , 270.361 , 0.5369864 , 6.103058 , ]
Idx 1593 : [ 0.06254816 , -0.8198264 , 0.2393341 , -0.126997 , -0.7926387 , -0.217556 , -0.03688611 , -0.1278497 , 0.06374423 , 0.2363086 , 0.18511 , 0.1713198 , 0.3958265 , 0 , 0.4947903 , 2.272204 , 20.90936 , 1.462772 , 306.3136 , 270.1877 , 0.5298683 , 6.881439 , ]
Idx 1594 : [ 0.04968119 , -0.8249232 , 0.2237167 , -0.1275506 , -0.7853827 , -0.2271194 , -0.01403346 , -0.1529053 , 0.02225898 , 0.3553712 , 0.2176795 , 0.2038785 , 0.3719796 , 0 , 0.4907848 , 2.284603 , 20.92572 , 0.9765185 , 306.3295 , 269.8994 , 0.5229191 , 7.897705 , ]
Idx 1595 : [ 0.03918195 , -0.8285989 , 0.2077732 , -0.1253891 , -0.7746301 , -0.2348461 , 0.03154309 , -0.1102739 , 0.003719367 , 0.4113691 , 0.3225818 , 0.2502276 , 0.3465234 , 0 , 0.48203 , 2.296154 , 20.94179 , 0.3688891 , 306.5142 , 269.7282 , 0.5165519 , 9.00351 , ]
Idx 1596 : [ 0.02949595 , -0.8295285 , 0.192503 , -0.1209788 , -0.7582514 , -0.2389107 , 0.0300625 , -0.02788631 , 0.01464858 , 0.4529545 , 0.4913659 , 0.3508222 , 0.3206452 , 0 , 0.4727602 , 2.306842 , 20.95755 , 359.2976 , 306.7802 , 269.8167 , 0.5118229 , 10.09738 , ]
Idx 1597 : [ 0.02052808 , -0.8277331 , 0.1772442 , -0.112258 , -0.7377844 , -0.2401943 , 0.02778081 , 0.05386109 , 0.01035701 , 0.5584487 , 0.6140156 , 0.4296155 , 0.2968198 , 0 , 0.4681253 , 2.316736 , 20.97315 , 357.6588 , 307.1342 , 270.2046 , 0.5077577 , 11.04971 , ]
Idx 1598 : [ 0.01215243 , -0.8243631 , 0.1618919 , -0.100961 , -0.7151328 , -0.2387733 , 0.02840309 , 0.1011006 , 0.004005472 , 0.618588 , 0.6795552 , 0.5072072 , 0.2796749 , 0 , 0.4645776 , 2.326058 , 20.98864 , 355.7741 , 307.662 , 270.8754 , 0.504994 , 11.74307 , ]
Idx 1599 : [ 0.003890753 , -0.8208556 , 0.1470509 , -0.08754706 , -0.6938751 , -0.2320747 , 0.02457643 , 0.1052259 , 0.002689389 , 0.6748505 , 0.6377373 , 0.6488865 , 0.2724293 , 0 , 0.4479262 , 2.335139 , 21.00357 , 354.1906 , 308.3891 , 271.624 , 0.5038962 , 12.09036 , ]
Idx 1600 : [ -0.005222321 , -0.8191509 , 0.1328564 , -0.07074499 , -0.6798702 , -0.2196388 , 0.01896877 , 0.0511413 , 0.002632167 , 0.7964309 , 0.4201526 , 0.8015522 , 0.2923637 , 0 , 0.4284711 , 2.344884 , 21.01785 , 353.5405 , 309.183 , 272.2238 , 0.5038348 , 12.1207 , ]
Idx 1601 : [ -0.01522112 , -0.8189584 , 0.1195183 , -0.04920673 , -0.6782064 , -0.20154 , 0.017152 , 0.005775748 , 0.002117178 , 0.9632732 , 0.04991283 , 0.9452342 , 0.3171189 , 0 , 0.4022638 , 2.355455 , 21.03126 , 353.67 , 309.9174 , 272.5771 , 0.5047153 , 11.91837 , ]
Idx 1602 : [ -0.02658558 , -0.8210964 , 0.106245 , -0.02535582 , -0.6898556 , -0.1799259 , 0.01257432 , -0.06413941 , -0.002059957 , 1.069046 , -0.3494774 , 1.04457 , 0.3535115 , 0 , 0.3961412 , 2.367239 , 21.04446 , 354.5577 , 310.4095 , 272.803 , 0.5052477 , 11.71481 , ]
Idx 1603 : [ -0.03853178 , -0.824256 , 0.09335709 , 0.001799583 , -0.7104024 , -0.1552505 , 0.009427165 , -0.09479021 , -0.002975494 , 1.182487 , -0.6164117 , 1.123935 , 0.3678168 , 0 , 0.383667 , 2.379499 , 21.05725 , 355.7452 , 310.6365 , 272.9246 , 0.5058049 , 11.62604 , ]
Idx 1604 : [ -0.05039001 , -0.8273252 , 0.08091927 , 0.03417635 , -0.7379256 , -0.1250153 , 0.006508892 , -0.09207579 , -0.002117178 , 1.333572 , -0.8257049 , 1.278089 , 0.3622592 , 0 , 0.3710212 , 2.391574 , 21.06962 , 356.8605 , 310.7124 , 272.87 , 0.5066049 , 11.64835 , ]
Idx 1605 : [ -0.06197858 , -0.8307282 , 0.06874466 , 0.07053709 , -0.7689301 , -0.09165192 , 0.003798046 , -0.102093 , 0.0004005472 , 1.442292 , -0.930144 , 1.366553 , 0.3514587 , 0 , 0.3656424 , 2.403289 , 21.08181 , 357.9412 , 310.8611 , 272.6242 , 0.5074314 , 11.65363 , ]
Idx 1606 : [ -0.07331443 , -0.8341596 , 0.05666161 , 0.112783 , -0.7973992 , -0.05543709 , 0.002267383 , -0.1029406 , 0.00274661 , 1.609735 , -0.8540793 , 1.451698 , 0.3423463 , 0 , 0.3652419 , 2.414701 , 21.09398 , 358.8492 , 311.2708 , 272.2111 , 0.5087844 , 11.45853 , ]
Idx 1607 : [ -0.08424926 , -0.8365744 , 0.04455185 , 0.156163 , -0.8193476 , -0.01782227 , 0.002546336 , -0.07244719 , 0.004005472 , 1.632008 , -0.6584585 , 1.495758 , 0.3305945 , 0 , 0.3673018 , 2.42572 , 21.10622 , 359.3158 , 311.9333 , 271.5958 , 0.5113227 , 11.03 , ]
Idx 1608 : [ -0.09449363 , -0.8391287 , 0.03265953 , 0.2000473 , -0.8307862 , 0.01921463 , 0.004906703 , -0.0766279 , 0.005664882 , 1.628782 , -0.3431635 , 1.473556 , 0.3122409 , 0 , 0.362438 , 2.436128 , 21.11831 , 359.7115 , 312.7453 , 270.6818 , 0.51482 , 10.40817 , ]
Idx 1609 : [ -0.1042464 , -0.8399505 , 0.02083969 , 0.2321763 , -0.8324401 , 0.05256844 , 0.007824976 , -0.02465511 , 0.006694861 , 1.264292 , -0.04961779 , 1.361918 , 0.3004104 , 0 , 0.3612936 , 2.446142 , 21.13035 , 359.6306 , 313.6531 , 269.6106 , 0.5187905 , 9.608185 , ]
Idx 1610 : [ -0.1146448 , -0.83891 , 0.008834839 , 0.2489247 , -0.8291875 , 0.07530212 , 0.00361923 , 0.03121407 , 0.004005472 , 0.8180318 , 0.09757974 , 1.046172 , 0.315574 , 0 , 0.3641546 , 2.456661 , 21.14249 , 359.2531 , 314.7039 , 268.7852 , 0.5240443 , 8.488983 , ]
Idx 1611 : [ -0.1264508 , -0.8364724 , -0.00328064 , 0.2465954 , -0.8297553 , 0.07430649 , 0.00484233 , 0.07313026 , 0.005264335 , 0.289145 , -0.01703399 , 0.338863 , 0.3590262 , 0 , 0.3687323 , 2.468628 , 21.15478 , 358.8954 , 315.8753 , 268.5612 , 0.5289919 , 7.096588 , ]
Idx 1612 : [ -0.1400111 , -0.8328058 , -0.01560593 , 0.2353048 , -0.8313659 , 0.06710052 , 0.01539246 , 0.1099985 , 0.01464858 , 0.08348548 , -0.0483178 , 0.1682298 , 0.4222054 , 0 , 0.3844109 , 2.482702 , 21.16759 , 358.7119 , 316.9795 , 268.9218 , 0.5327229 , 5.643097 , ]
Idx 1613 : [ -0.1541367 , -0.8294398 , -0.02753258 , 0.2215784 , -0.832041 , 0.05655289 , 0.03667153 , 0.1009808 , 0.03084214 , 0.04864503 , -0.02025267 , 0.07221294 , 0.4604433 , 0 , 0.3886452 , 2.49805 , 21.18055 , 359.0499 , 317.9719 , 269.5281 , 0.5346403 , 4.217102 , ]
